

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1638  0FA5  00DA               	movwf	?___fltol
  1639  0FA6  0008               	return
  1640  0FA7                     l1445:	
  1641  0FA7  085A               	movf	___fltol@f1,w
  1642  0FA8  00DE               	movwf	??___fltol
  1643  0FA9  085B               	movf	___fltol@f1+1,w
  1644  0FAA  00DF               	movwf	??___fltol+1
  1645  0FAB  085C               	movf	___fltol@f1+2,w
  1646  0FAC  00E0               	movwf	??___fltol+2
  1647  0FAD  085D               	movf	___fltol@f1+3,w
  1648  0FAE  00E1               	movwf	??___fltol+3
  1649  0FAF  301F               	movlw	31
  1650  0FB0                     u1335:	
  1651  0FB0  1003               	clrc
  1652  0FB1  0CE1               	rrf	??___fltol+3,f
  1653  0FB2  0CE0               	rrf	??___fltol+2,f
  1654  0FB3  0CDF               	rrf	??___fltol+1,f
  1655  0FB4  0CDE               	rrf	??___fltol,f
  1656  0FB5  3EFF               	addlw	-1
  1657  0FB6  1D03               	skipz
  1658  0FB7  2FB0               	goto	u1335
  1659  0FB8  085E               	movf	??___fltol,w
  1660  0FB9  00E2               	movwf	??___fltol+4
  1661  0FBA  0862               	movf	??___fltol+4,w
  1662  0FBB  00E3               	movwf	___fltol@sign1
  1663  0FBC  17DC               	bsf	___fltol@f1+2,7
  1664  0FBD  30FF               	movlw	255
  1665  0FBE  05DA               	andwf	___fltol@f1,f
  1666  0FBF  30FF               	movlw	255
  1667  0FC0  05DB               	andwf	___fltol@f1+1,f
  1668  0FC1  30FF               	movlw	255
  1669  0FC2  05DC               	andwf	___fltol@f1+2,f
  1670  0FC3  3000               	movlw	0
  1671  0FC4  05DD               	andwf	___fltol@f1+3,f
  1672  0FC5  3096               	movlw	150
  1673  0FC6  02E4               	subwf	___fltol@exp1,f
  1674  0FC7  1FE4               	btfss	___fltol@exp1,7
  1675  0FC8  2FDE               	goto	l1463
  1676  0FC9  0864               	movf	___fltol@exp1,w
  1677  0FCA  3A80               	xorlw	128
  1678  0FCB  3E97               	addlw	151
  1679  0FCC  1C03               	btfss	3,0
  1680  0FCD  2F9E               	goto	l1441
  1681  0FCE                     l1461:	
  1682  0FCE  3001               	movlw	1
  1683  0FCF                     u1365:	
  1684  0FCF  1003               	clrc
  1685  0FD0  0CDD               	rrf	___fltol@f1+3,f
  1686  0FD1  0CDC               	rrf	___fltol@f1+2,f
  1687  0FD2  0CDB               	rrf	___fltol@f1+1,f
  1688  0FD3  0CDA               	rrf	___fltol@f1,f
  1689  0FD4  3EFF               	addlw	-1
  1690  0FD5  1D03               	skipz
  1691  0FD6  2FCF               	goto	u1365
  1692  0FD7  3001               	movlw	1
  1693  0FD8  00DE               	movwf	??___fltol
  1694  0FD9  085E               	movf	??___fltol,w
  1695  0FDA  07E4               	addwf	___fltol@exp1,f
  1696  0FDB  1903               	btfsc	3,2
  1697  0FDC  2FF1               	goto	l1471
  1698  0FDD  2FCE               	goto	l1461
  1699  0FDE                     l1463:	
  1700  0FDE  3020               	movlw	32
  1701  0FDF  0264               	subwf	___fltol@exp1,w
  1702  0FE0  1803               	btfsc	3,0
  1703  0FE1  2F9E               	goto	l1441
  1704  0FE2                     l404:	
  1705  0FE2  0864               	movf	___fltol@exp1,w
  1706  0FE3  1903               	btfsc	3,2
  1707  0FE4  2FF1               	goto	l1471
  1708  0FE5  3001               	movlw	1
  1709  0FE6  00DE               	movwf	??___fltol
  1710  0FE7                     u1395:	
  1711  0FE7  1003               	clrc
  1712  0FE8  0DDA               	rlf	___fltol@f1,f
  1713  0FE9  0DDB               	rlf	___fltol@f1+1,f
  1714  0FEA  0DDC               	rlf	___fltol@f1+2,f
  1715  0FEB  0DDD               	rlf	___fltol@f1+3,f
  1716  0FEC  0BDE               	decfsz	??___fltol,f
  1717  0FED  2FE7               	goto	u1395
  1718  0FEE  3001               	movlw	1
  1719  0FEF  02E4               	subwf	___fltol@exp1,f
  1720  0FF0  2FE2               	goto	l404
  1721  0FF1                     l1471:	
  1722  0FF1  0863               	movf	___fltol@sign1,w
  1723  0FF2  1903               	btfsc	3,2
  1724  0FF3  0008               	return
  1725  0FF4  09DA               	comf	___fltol@f1,f
  1726  0FF5  09DB               	comf	___fltol@f1+1,f
  1727  0FF6  09DC               	comf	___fltol@f1+2,f
  1728  0FF7  09DD               	comf	___fltol@f1+3,f
  1729  0FF8  0ADA               	incf	___fltol@f1,f
  1730  0FF9  1903               	skipnz
  1731  0FFA  0ADB               	incf	___fltol@f1+1,f
  1732  0FFB  1903               	skipnz
  1733  0FFC  0ADC               	incf	___fltol@f1+2,f
  1734  0FFD  1903               	skipnz
  1735  0FFE  0ADD               	incf	___fltol@f1+3,f
  1736  0FFF  0008               	return
  1737  1000                     __end_of___fltol:	
  1738                           
  1739                           	psect	text5
  1740  0013                     __ptext5:	
  1741 ;; *************** function ___flmul *****************
  1742 ;; Defined at:
  1743 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcmul.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  b               4    6[BANK0 ] long 
  1746 ;;  a               4   10[BANK0 ] long 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  prod            4   26[BANK0 ] struct .
  1749 ;;  grs             4   20[BANK0 ] unsigned long 
  1750 ;;  temp            2   30[BANK0 ] struct .
  1751 ;;  bexp            1   25[BANK0 ] unsigned char 
  1752 ;;  aexp            1   24[BANK0 ] unsigned char 
  1753 ;;  sign            1   19[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  4    6[BANK0 ] unsigned char 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       8       0       0       0
  1764 ;;      Locals:         0      13       0       0       0
  1765 ;;      Temps:          0       5       0       0       0
  1766 ;;      Totals:         0      26       0       0       0
  1767 ;;Total ram usage:       26 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		__Umul8_16
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function ___flmul
  1779  0013                     ___flmul:	
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1783  0013  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0014  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0015  0829               	movf	___flmul@b+3,w
  1786  0016  3980               	andlw	128
  1787  0017  00AE               	movwf	??___flmul
  1788  0018  082E               	movf	??___flmul,w
  1789  0019  00B3               	movwf	___flmul@sign
  1790  001A  0829               	movf	___flmul@b+3,w
  1791  001B  00AE               	movwf	??___flmul
  1792  001C  072E               	addwf	??___flmul,w
  1793  001D  00AF               	movwf	??___flmul+1
  1794  001E  082F               	movf	??___flmul+1,w
  1795  001F  00B9               	movwf	___flmul@bexp
  1796  0020  1BA8               	btfsc	___flmul@b+2,7
  1797  0021  1439               	bsf	___flmul@bexp,0
  1798  0022  0839               	movf	___flmul@bexp,w
  1799  0023  1903               	btfsc	3,2
  1800  0024  2832               	goto	l1681
  1801  0025  0A39               	incf	___flmul@bexp,w
  1802  0026  1D03               	btfss	3,2
  1803  0027  2830               	goto	l1679
  1804  0028  3000               	movlw	0
  1805  0029  00A9               	movwf	___flmul@b+3
  1806  002A  3000               	movlw	0
  1807  002B  00A8               	movwf	___flmul@b+2
  1808  002C  3000               	movlw	0
  1809  002D  00A7               	movwf	___flmul@b+1
  1810  002E  3000               	movlw	0
  1811  002F  00A6               	movwf	___flmul@b
  1812  0030                     l1679:	
  1813  0030  17A8               	bsf	___flmul@b+2,7
  1814  0031  283A               	goto	l1683
  1815  0032                     l1681:	
  1816  0032  3000               	movlw	0
  1817  0033  00A9               	movwf	___flmul@b+3
  1818  0034  3000               	movlw	0
  1819  0035  00A8               	movwf	___flmul@b+2
  1820  0036  3000               	movlw	0
  1821  0037  00A7               	movwf	___flmul@b+1
  1822  0038  3000               	movlw	0
  1823  0039  00A6               	movwf	___flmul@b
  1824  003A                     l1683:	
  1825  003A  082D               	movf	___flmul@a+3,w
  1826  003B  3980               	andlw	128
  1827  003C  00AE               	movwf	??___flmul
  1828  003D  082E               	movf	??___flmul,w
  1829  003E  06B3               	xorwf	___flmul@sign,f
  1830  003F  082D               	movf	___flmul@a+3,w
  1831  0040  00AE               	movwf	??___flmul
  1832  0041  072E               	addwf	??___flmul,w
  1833  0042  00AF               	movwf	??___flmul+1
  1834  0043  082F               	movf	??___flmul+1,w
  1835  0044  00B8               	movwf	___flmul@aexp
  1836  0045  1BAC               	btfsc	___flmul@a+2,7
  1837  0046  1438               	bsf	___flmul@aexp,0
  1838  0047  0838               	movf	___flmul@aexp,w
  1839  0048  1903               	btfsc	3,2
  1840  0049  2857               	goto	l1699
  1841  004A  0A38               	incf	___flmul@aexp,w
  1842  004B  1D03               	btfss	3,2
  1843  004C  2855               	goto	l1697
  1844  004D  3000               	movlw	0
  1845  004E  00AD               	movwf	___flmul@a+3
  1846  004F  3000               	movlw	0
  1847  0050  00AC               	movwf	___flmul@a+2
  1848  0051  3000               	movlw	0
  1849  0052  00AB               	movwf	___flmul@a+1
  1850  0053  3000               	movlw	0
  1851  0054  00AA               	movwf	___flmul@a
  1852  0055                     l1697:	
  1853  0055  17AC               	bsf	___flmul@a+2,7
  1854  0056  285F               	goto	l1701
  1855  0057                     l1699:	
  1856  0057  3000               	movlw	0
  1857  0058  00AD               	movwf	___flmul@a+3
  1858  0059  3000               	movlw	0
  1859  005A  00AC               	movwf	___flmul@a+2
  1860  005B  3000               	movlw	0
  1861  005C  00AB               	movwf	___flmul@a+1
  1862  005D  3000               	movlw	0
  1863  005E  00AA               	movwf	___flmul@a
  1864  005F                     l1701:	
  1865  005F  0838               	movf	___flmul@aexp,w
  1866  0060  1D03               	btfss	3,2
  1867  0061  0839               	movf	___flmul@bexp,w
  1868  0062  1D03               	btfss	3,2
  1869  0063  286D               	goto	l1709
  1870  0064  3000               	movlw	0
  1871  0065  00A9               	movwf	?___flmul+3
  1872  0066  3000               	movlw	0
  1873  0067  00A8               	movwf	?___flmul+2
  1874  0068  3000               	movlw	0
  1875  0069  00A7               	movwf	?___flmul+1
  1876  006A  3000               	movlw	0
  1877  006B  00A6               	movwf	?___flmul
  1878  006C  0008               	return
  1879  006D                     l1709:	
  1880  006D  0826               	movf	___flmul@b,w
  1881  006E  00AE               	movwf	??___flmul
  1882  006F  082E               	movf	??___flmul,w
  1883  0070  00F2               	movwf	__Umul8_16@multiplicand
  1884  0071  082C               	movf	___flmul@a+2,w
  1885  0072  120A  158A  2659  120A  118A  	fcall	__Umul8_16
  1886  0077  0873               	movf	?__Umul8_16+1,w
  1887  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1889  007A  00BF               	movwf	___flmul@temp+1
  1890  007B  0872               	movf	?__Umul8_16,w
  1891  007C  00BE               	movwf	___flmul@temp
  1892  007D  083E               	movf	___flmul@temp,w
  1893  007E  00AE               	movwf	??___flmul
  1894  007F  01AF               	clrf	??___flmul+1
  1895  0080  01B0               	clrf	??___flmul+2
  1896  0081  01B1               	clrf	??___flmul+3
  1897  0082  0831               	movf	??___flmul+3,w
  1898  0083  00B7               	movwf	___flmul@grs+3
  1899  0084  0830               	movf	??___flmul+2,w
  1900  0085  00B6               	movwf	___flmul@grs+2
  1901  0086  082F               	movf	??___flmul+1,w
  1902  0087  00B5               	movwf	___flmul@grs+1
  1903  0088  082E               	movf	??___flmul,w
  1904  0089  00B4               	movwf	___flmul@grs
  1905  008A  083F               	movf	___flmul@temp+1,w
  1906  008B  00AE               	movwf	??___flmul
  1907  008C  01AF               	clrf	??___flmul+1
  1908  008D  01B0               	clrf	??___flmul+2
  1909  008E  01B1               	clrf	??___flmul+3
  1910  008F  0831               	movf	??___flmul+3,w
  1911  0090  00BD               	movwf	___flmul@prod+3
  1912  0091  0830               	movf	??___flmul+2,w
  1913  0092  00BC               	movwf	___flmul@prod+2
  1914  0093  082F               	movf	??___flmul+1,w
  1915  0094  00BB               	movwf	___flmul@prod+1
  1916  0095  082E               	movf	??___flmul,w
  1917  0096  00BA               	movwf	___flmul@prod
  1918  0097  0827               	movf	___flmul@b+1,w
  1919  0098  00AE               	movwf	??___flmul
  1920  0099  082E               	movf	??___flmul,w
  1921  009A  00F2               	movwf	__Umul8_16@multiplicand
  1922  009B  082B               	movf	___flmul@a+1,w
  1923  009C  120A  158A  2659  120A  118A  	fcall	__Umul8_16
  1924  00A1  0873               	movf	?__Umul8_16+1,w
  1925  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1926  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1927  00A4  00BF               	movwf	___flmul@temp+1
  1928  00A5  0872               	movf	?__Umul8_16,w
  1929  00A6  00BE               	movwf	___flmul@temp
  1930  00A7  083E               	movf	___flmul@temp,w
  1931  00A8  00AE               	movwf	??___flmul
  1932  00A9  01AF               	clrf	??___flmul+1
  1933  00AA  01B0               	clrf	??___flmul+2
  1934  00AB  01B1               	clrf	??___flmul+3
  1935  00AC  082E               	movf	??___flmul,w
  1936  00AD  07B4               	addwf	___flmul@grs,f
  1937  00AE  082F               	movf	??___flmul+1,w
  1938  00AF  1103               	clrz
  1939  00B0  1803               	skipnc
  1940  00B1  3E01               	addlw	1
  1941  00B2  1D03               	btfss	3,2
  1942  00B3  07B5               	addwf	___flmul@grs+1,f
  1943  00B4  0830               	movf	??___flmul+2,w
  1944  00B5  1103               	clrz
  1945  00B6  1803               	skipnc
  1946  00B7  3E01               	addlw	1
  1947  00B8  1D03               	btfss	3,2
  1948  00B9  07B6               	addwf	___flmul@grs+2,f
  1949  00BA  0831               	movf	??___flmul+3,w
  1950  00BB  1103               	clrz
  1951  00BC  1803               	skipnc
  1952  00BD  3E01               	addlw	1
  1953  00BE  1D03               	btfss	3,2
  1954  00BF  07B7               	addwf	___flmul@grs+3,f
  1955  00C0  083F               	movf	___flmul@temp+1,w
  1956  00C1  00AE               	movwf	??___flmul
  1957  00C2  01AF               	clrf	??___flmul+1
  1958  00C3  01B0               	clrf	??___flmul+2
  1959  00C4  01B1               	clrf	??___flmul+3
  1960  00C5  082E               	movf	??___flmul,w
  1961  00C6  07BA               	addwf	___flmul@prod,f
  1962  00C7  082F               	movf	??___flmul+1,w
  1963  00C8  1103               	clrz
  1964  00C9  1803               	skipnc
  1965  00CA  3E01               	addlw	1
  1966  00CB  1D03               	btfss	3,2
  1967  00CC  07BB               	addwf	___flmul@prod+1,f
  1968  00CD  0830               	movf	??___flmul+2,w
  1969  00CE  1103               	clrz
  1970  00CF  1803               	skipnc
  1971  00D0  3E01               	addlw	1
  1972  00D1  1D03               	btfss	3,2
  1973  00D2  07BC               	addwf	___flmul@prod+2,f
  1974  00D3  0831               	movf	??___flmul+3,w
  1975  00D4  1103               	clrz
  1976  00D5  1803               	skipnc
  1977  00D6  3E01               	addlw	1
  1978  00D7  1D03               	btfss	3,2
  1979  00D8  07BD               	addwf	___flmul@prod+3,f
  1980  00D9  0828               	movf	___flmul@b+2,w
  1981  00DA  00AE               	movwf	??___flmul
  1982  00DB  082E               	movf	??___flmul,w
  1983  00DC  00F2               	movwf	__Umul8_16@multiplicand
  1984  00DD  082A               	movf	___flmul@a,w
  1985  00DE  120A  158A  2659  120A  118A  	fcall	__Umul8_16
  1986  00E3  0873               	movf	?__Umul8_16+1,w
  1987  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1988  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1989  00E6  00BF               	movwf	___flmul@temp+1
  1990  00E7  0872               	movf	?__Umul8_16,w
  1991  00E8  00BE               	movwf	___flmul@temp
  1992  00E9  083E               	movf	___flmul@temp,w
  1993  00EA  00AE               	movwf	??___flmul
  1994  00EB  01AF               	clrf	??___flmul+1
  1995  00EC  01B0               	clrf	??___flmul+2
  1996  00ED  01B1               	clrf	??___flmul+3
  1997  00EE  082E               	movf	??___flmul,w
  1998  00EF  07B4               	addwf	___flmul@grs,f
  1999  00F0  082F               	movf	??___flmul+1,w
  2000  00F1  1103               	clrz
  2001  00F2  1803               	skipnc
  2002  00F3  3E01               	addlw	1
  2003  00F4  1D03               	btfss	3,2
  2004  00F5  07B5               	addwf	___flmul@grs+1,f
  2005  00F6  0830               	movf	??___flmul+2,w
  2006  00F7  1103               	clrz
  2007  00F8  1803               	skipnc
  2008  00F9  3E01               	addlw	1
  2009  00FA  1D03               	btfss	3,2
  2010  00FB  07B6               	addwf	___flmul@grs+2,f
  2011  00FC  0831               	movf	??___flmul+3,w
  2012  00FD  1103               	clrz
  2013  00FE  1803               	skipnc
  2014  00FF  3E01               	addlw	1
