

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2629  05DB  2DFD               	goto	l3896
  2630  05DC  2E07               	goto	l181
  2631  05DD                     l3890:	
  2632                           
  2633                           ;deadline.c: 161:                                 {;deadline.c: 162:                    
      +                                           set_temp++;
  2634  05DD  3001               	movlw	1
  2635  05DE  00C3               	movwf	??_main^(0+384)
  2636  05DF  0843               	movf	??_main^(0+384),w
  2637  05E0  07EE               	addwf	_set_temp^(0+384),f
  2638                           
  2639                           ;deadline.c: 163:                                     Display(sum_avg,set_temp);
  2640  05E1  086E               	movf	_set_temp^(0+384),w
  2641  05E2  00C3               	movwf	??_main^(0+384)
  2642  05E3  0843               	movf	??_main^(0+384),w
  2643  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  2644  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  2645  05E6  00B0               	movwf	Display@b^(0+128)
  2646  05E7  1683               	bsf	3,5	;RP0=1, select bank3
  2647  05E8  1703               	bsf	3,6	;RP1=1, select bank3
  2648  05E9  0867               	movf	_sum_avg^(0+384),w
  2649  05EA  120A  118A  276A  120A  118A  	fcall	_Display
  2650                           
  2651                           ;deadline.c: 164:                                     _delay((unsigned long)((250)*(2000
      +                          0000/4000.0)));
  2652  05EF  3007               	movlw	7
  2653  05F0  1683               	bsf	3,5	;RP0=1, select bank3
  2654  05F1  1703               	bsf	3,6	;RP1=1, select bank3
  2655  05F2  00C5               	movwf	(??_main^(0+384)+2)
  2656  05F3  3058               	movlw	88
  2657  05F4  00C4               	movwf	(??_main^(0+384)+1)
  2658  05F5  3059               	movlw	89
  2659  05F6  00C3               	movwf	??_main^(0+384)
  2660  05F7                     u6747:	
  2661  05F7  0BC3               	decfsz	??_main^(0+384),f
  2662  05F8  2DF7               	goto	u6747
  2663  05F9  0BC4               	decfsz	(??_main^(0+384)+1),f
  2664  05FA  2DF7               	goto	u6747
  2665  05FB  0BC5               	decfsz	(??_main^(0+384)+2),f
  2666  05FC  2DF7               	goto	u6747
  2667  05FD                     l3896:	
  2668                           
  2669                           ;deadline.c: 160:                                 while(RC1==0 && set_temp < 80)
  2670  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2671  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2672  05FF  1887               	btfsc	7,1	;volatile
  2673  0600  2E07               	goto	l181
  2674  0601  3050               	movlw	80
  2675  0602  1683               	bsf	3,5	;RP0=1, select bank3
  2676  0603  1703               	bsf	3,6	;RP1=1, select bank3
  2677  0604  026E               	subwf	_set_temp^(0+384),w
  2678  0605  1C03               	skipc
  2679  0606  2DDD               	goto	l3890
  2680  0607                     l181:	
  2681                           ;deadline.c: 167:                     }
  2682                           
  2683                           ;deadline.c: 165:                                 }
  2684                           
  2685                           
  2686                           ;deadline.c: 168:                     if(RC2==0 && set_temp > 40)
  2687  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0609  1907               	btfsc	7,2	;volatile
  2690  060A  2E64               	goto	l189
  2691  060B  3029               	movlw	41
  2692  060C  1683               	bsf	3,5	;RP0=1, select bank3
  2693  060D  1703               	bsf	3,6	;RP1=1, select bank3
  2694  060E  026E               	subwf	_set_temp^(0+384),w
  2695  060F  1C03               	skipc
  2696  0610  2E64               	goto	l189
  2697                           
  2698                           ;deadline.c: 169:                     {;deadline.c: 170:                         _delay(
      +                          (unsigned long)((10)*(20000000/4000.0)));
  2699  0611  3041               	movlw	65
  2700  0612  1683               	bsf	3,5	;RP0=1, select bank3
  2701  0613  1703               	bsf	3,6	;RP1=1, select bank3
  2702  0614  00C4               	movwf	(??_main^(0+384)+1)
  2703  0615  30ED               	movlw	237
  2704  0616  00C3               	movwf	??_main^(0+384)
  2705  0617                     u6757:	
  2706  0617  0BC3               	decfsz	??_main^(0+384),f
  2707  0618  2E17               	goto	u6757
  2708  0619  0BC4               	decfsz	(??_main^(0+384)+1),f
  2709  061A  2E17               	goto	u6757
  2710  061B  2E1C               	nop2
  2711                           
  2712                           ;deadline.c: 171:                         if(RC2==0 && set_temp > 40)
  2713  061C  1283               	bcf	3,5	;RP0=0, select bank0
  2714  061D  1303               	bcf	3,6	;RP1=0, select bank0
  2715  061E  1907               	btfsc	7,2	;volatile
  2716  061F  2E64               	goto	l189
  2717  0620  3029               	movlw	41
  2718  0621  1683               	bsf	3,5	;RP0=1, select bank3
  2719  0622  1703               	bsf	3,6	;RP1=1, select bank3
  2720  0623  026E               	subwf	_set_temp^(0+384),w
  2721  0624  1C03               	skipc
  2722  0625  2E64               	goto	l189
  2723                           
  2724                           ;deadline.c: 172:                         {;deadline.c: 173:                            
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  2725  0626  3041               	movlw	65
  2726  0627  1683               	bsf	3,5	;RP0=1, select bank3
  2727  0628  1703               	bsf	3,6	;RP1=1, select bank3
  2728  0629  00C4               	movwf	(??_main^(0+384)+1)
  2729  062A  30ED               	movlw	237
  2730  062B  00C3               	movwf	??_main^(0+384)
  2731  062C                     u6767:	
  2732  062C  0BC3               	decfsz	??_main^(0+384),f
  2733  062D  2E2C               	goto	u6767
  2734  062E  0BC4               	decfsz	(??_main^(0+384)+1),f
  2735  062F  2E2C               	goto	u6767
  2736  0630  2E31               	nop2
  2737                           
  2738                           ;deadline.c: 174:                             if(RC2==0 && set_temp > 40)
  2739  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0633  1907               	btfsc	7,2	;volatile
  2742  0634  2E64               	goto	l189
  2743  0635  3029               	movlw	41
  2744  0636  1683               	bsf	3,5	;RP0=1, select bank3
  2745  0637  1703               	bsf	3,6	;RP1=1, select bank3
  2746  0638  026E               	subwf	_set_temp^(0+384),w
  2747  0639  1803               	btfsc	3,0
  2748  063A  2E5A               	goto	l3922
  2749  063B  2E64               	goto	l189
  2750  063C                     l3916:	
  2751                           
  2752                           ;deadline.c: 177:                                 {;deadline.c: 178:                    
      +                                           set_temp--;
  2753  063C  3001               	movlw	1
  2754  063D  02EE               	subwf	_set_temp^(0+384),f
  2755                           
  2756                           ;deadline.c: 179:                                     Display(sum_avg,set_temp);
  2757  063E  086E               	movf	_set_temp^(0+384),w
  2758  063F  00C3               	movwf	??_main^(0+384)
  2759  0640  0843               	movf	??_main^(0+384),w
  2760  0641  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0642  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0643  00B0               	movwf	Display@b^(0+128)
  2763  0644  1683               	bsf	3,5	;RP0=1, select bank3
  2764  0645  1703               	bsf	3,6	;RP1=1, select bank3
  2765  0646  0867               	movf	_sum_avg^(0+384),w
  2766  0647  120A  118A  276A  120A  118A  	fcall	_Display
  2767                           
  2768                           ;deadline.c: 180:                                     _delay((unsigned long)((250)*(2000
      +                          0000/4000.0)));
  2769  064C  3007               	movlw	7
  2770  064D  1683               	bsf	3,5	;RP0=1, select bank3
  2771  064E  1703               	bsf	3,6	;RP1=1, select bank3
  2772  064F  00C5               	movwf	(??_main^(0+384)+2)
  2773  0650  3058               	movlw	88
  2774  0651  00C4               	movwf	(??_main^(0+384)+1)
  2775  0652  3059               	movlw	89
  2776  0653  00C3               	movwf	??_main^(0+384)
  2777  0654                     u6777:	
  2778  0654  0BC3               	decfsz	??_main^(0+384),f
  2779  0655  2E54               	goto	u6777
  2780  0656  0BC4               	decfsz	(??_main^(0+384)+1),f
  2781  0657  2E54               	goto	u6777
  2782  0658  0BC5               	decfsz	(??_main^(0+384)+2),f
  2783  0659  2E54               	goto	u6777
  2784  065A                     l3922:	
  2785                           
  2786                           ;deadline.c: 176:                                 while(RC2==0 && set_temp > 40)
  2787  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2788  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2789  065C  1907               	btfsc	7,2	;volatile
  2790  065D  2E64               	goto	l189
  2791  065E  3029               	movlw	41
  2792  065F  1683               	bsf	3,5	;RP0=1, select bank3
  2793  0660  1703               	bsf	3,6	;RP1=1, select bank3
  2794  0661  026E               	subwf	_set_temp^(0+384),w
  2795  0662  1803               	skipnc
  2796  0663  2E3C               	goto	l3916
  2797  0664                     l189:	
  2798                           ;deadline.c: 184:                     }
  2799                           
  2800                           ;deadline.c: 182:                             }
  2801                           
  2802                           
  2803                           ;deadline.c: 185:                     if(RC0 == 0)
  2804  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0666  1807               	btfsc	7,0	;volatile
  2807  0667  2E87               	goto	l197
  2808                           
  2809                           ;deadline.c: 186:                     {;deadline.c: 187:                         _delay(
      +                          (unsigned long)((10)*(20000000/4000.0)));
  2810  0668  3041               	movlw	65
  2811  0669  1683               	bsf	3,5	;RP0=1, select bank3
  2812  066A  1703               	bsf	3,6	;RP1=1, select bank3
  2813  066B  00C4               	movwf	(??_main^(0+384)+1)
  2814  066C  30ED               	movlw	237
  2815  066D  00C3               	movwf	??_main^(0+384)
  2816  066E                     u6787:	
  2817  066E  0BC3               	decfsz	??_main^(0+384),f
  2818  066F  2E6E               	goto	u6787
  2819  0670  0BC4               	decfsz	(??_main^(0+384)+1),f
  2820  0671  2E6E               	goto	u6787
  2821  0672  2E73               	nop2
  2822                           
  2823                           ;deadline.c: 188:                         if(RC0 == 0)
  2824  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0675  1807               	btfsc	7,0	;volatile
  2827  0676  2E87               	goto	l197
  2828                           
  2829                           ;deadline.c: 189:                         {;deadline.c: 190:                            
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  2830  0677  3041               	movlw	65
  2831  0678  1683               	bsf	3,5	;RP0=1, select bank3
  2832  0679  1703               	bsf	3,6	;RP1=1, select bank3
  2833  067A  00C4               	movwf	(??_main^(0+384)+1)
  2834  067B  30ED               	movlw	237
  2835  067C  00C3               	movwf	??_main^(0+384)
  2836  067D                     u6797:	
  2837  067D  0BC3               	decfsz	??_main^(0+384),f
  2838  067E  2E7D               	goto	u6797
  2839  067F  0BC4               	decfsz	(??_main^(0+384)+1),f
  2840  0680  2E7D               	goto	u6797
  2841  0681  2E82               	nop2
  2842  0682                     l199:	
  2843                           ;deadline.c: 191:                             while(RC0 == 0);
  2844                           
  2845  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0684  1807               	btfsc	7,0	;volatile
  2848  0685  290E               	goto	l161
  2849  0686  2E82               	goto	l199
  2850  0687                     l197:	
  2851                           ;deadline.c: 194:                     }
  2852                           
  2853                           
  2854                           ;deadline.c: 196:                     if(RC0 == 0)
  2855  0687  1807               	btfsc	7,0	;volatile
  2856  0688  2EA8               	goto	l3938
  2857                           
  2858                           ;deadline.c: 197:                     {;deadline.c: 198:                         _delay(
      +                          (unsigned long)((10)*(20000000/4000.0)));
  2859  0689  3041               	movlw	65
  2860  068A  1683               	bsf	3,5	;RP0=1, select bank3
  2861  068B  1703               	bsf	3,6	;RP1=1, select bank3
  2862  068C  00C4               	movwf	(??_main^(0+384)+1)
  2863  068D  30ED               	movlw	237
  2864  068E  00C3               	movwf	??_main^(0+384)
  2865  068F                     u6807:	
  2866  068F  0BC3               	decfsz	??_main^(0+384),f
  2867  0690  2E8F               	goto	u6807
  2868  0691  0BC4               	decfsz	(??_main^(0+384)+1),f
  2869  0692  2E8F               	goto	u6807
  2870  0693  2E94               	nop2
  2871                           
  2872                           ;deadline.c: 199:                         if(RC0 == 0)
  2873  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0696  1807               	btfsc	7,0	;volatile
  2876  0697  2EA8               	goto	l3938
  2877                           
  2878                           ;deadline.c: 200:                         {;deadline.c: 201:                            
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  2879  0698  3041               	movlw	65
  2880  0699  1683               	bsf	3,5	;RP0=1, select bank3
  2881  069A  1703               	bsf	3,6	;RP1=1, select bank3
  2882  069B  00C4               	movwf	(??_main^(0+384)+1)
  2883  069C  30ED               	movlw	237
  2884  069D  00C3               	movwf	??_main^(0+384)
  2885  069E                     u6817:	
  2886  069E  0BC3               	decfsz	??_main^(0+384),f
  2887  069F  2E9E               	goto	u6817
  2888  06A0  0BC4               	decfsz	(??_main^(0+384)+1),f
  2889  06A1  2E9E               	goto	u6817
  2890  06A2  2EA3               	nop2
  2891  06A3                     l204:	
  2892                           ;deadline.c: 202:                             while(RC0 == 0);
  2893                           
  2894  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2895  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2896  06A5  1807               	btfsc	7,0	;volatile
  2897  06A6  290E               	goto	l161
  2898  06A7  2EA3               	goto	l204
  2899  06A8                     l3938:	
  2900                           
  2901                           ;deadline.c: 207:                     Display(sum_avg,set_temp);
  2902  06A8  1683               	bsf	3,5	;RP0=1, select bank3
  2903  06A9  1703               	bsf	3,6	;RP1=1, select bank3
  2904  06AA  086E               	movf	_set_temp^(0+384),w
  2905  06AB  00C3               	movwf	??_main^(0+384)
  2906  06AC  0843               	movf	??_main^(0+384),w
  2907  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  2908  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  2909  06AF  00B0               	movwf	Display@b^(0+128)
  2910  06B0  1683               	bsf	3,5	;RP0=1, select bank3
  2911  06B1  1703               	bsf	3,6	;RP1=1, select bank3
  2912  06B2  0867               	movf	_sum_avg^(0+384),w
  2913  06B3  120A  118A  276A  120A  118A  	fcall	_Display
  2914                           
  2915                           ;deadline.c: 208:                     _delay((unsigned long)((10)*(20000000/4000.0)));
  2916  06B8  3041               	movlw	65
  2917  06B9  1683               	bsf	3,5	;RP0=1, select bank3
  2918  06BA  1703               	bsf	3,6	;RP1=1, select bank3
  2919  06BB  00C4               	movwf	(??_main^(0+384)+1)
  2920  06BC  30ED               	movlw	237
  2921  06BD  00C3               	movwf	??_main^(0+384)
  2922  06BE                     u6827:	
  2923  06BE  0BC3               	decfsz	??_main^(0+384),f
  2924  06BF  2EBE               	goto	u6827
  2925  06C0  0BC4               	decfsz	(??_main^(0+384)+1),f
  2926  06C1  2EBE               	goto	u6827
  2927  06C2  2EC3               	nop2
  2928  06C3  2CD4               	goto	l3856
  2929  06C4                     __end_of_main:	
  2930                           
  2931                           	psect	text1
