

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  3424  0EAB  0843               	movf	??_scale+1,w
  3425  0EAC  00A4               	movwf	___flmul@b
  3426  0EAD  3064               	movlw	100
  3427  0EAE  00F7               	movwf	___awdiv@divisor
  3428  0EAF  3000               	movlw	0
  3429  0EB0  00F8               	movwf	___awdiv@divisor+1
  3430  0EB1  0850               	movf	scale@scl,w
  3431  0EB2  00F9               	movwf	___awdiv@dividend
  3432  0EB3  01FA               	clrf	___awdiv@dividend+1
  3433  0EB4  1BF9               	btfsc	___awdiv@dividend,7
  3434  0EB5  03FA               	decf	___awdiv@dividend+1,f
  3435  0EB6  160A  118A  2285  120A  158A  	fcall	___awdiv
  3436  0EBB  0877               	movf	?___awdiv,w
  3437  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0EBE  00C7               	movwf	??_scale+5
  3440  0EBF  3001               	movlw	1
  3441  0EC0                     u4355:	
  3442  0EC0  1003               	clrc
  3443  0EC1  0DC7               	rlf	??_scale+5,f
  3444  0EC2  3EFF               	addlw	-1
  3445  0EC3  1D03               	skipz
  3446  0EC4  2EC0               	goto	u4355
  3447  0EC5  1003               	clrc
  3448  0EC6  0D47               	rlf	??_scale+5,w
  3449  0EC7  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3450  0EC8  0084               	movwf	4
  3451  0EC9  160A  118A  2000  120A  158A  	fcall	stringdir
  3452  0ECE  00C8               	movwf	??_scale+6
  3453  0ECF  160A  118A  2000  120A  158A  	fcall	stringdir
  3454  0ED4  00C9               	movwf	??_scale+7
  3455  0ED5  160A  118A  2000  120A  158A  	fcall	stringdir
  3456  0EDA  00CA               	movwf	??_scale+8
  3457  0EDB  160A  118A  2000  120A  158A  	fcall	stringdir
  3458  0EE0  00CB               	movwf	??_scale+9
  3459  0EE1  084B               	movf	??_scale+9,w
  3460  0EE2  00AB               	movwf	___flmul@a+3
  3461  0EE3  084A               	movf	??_scale+8,w
  3462  0EE4  00AA               	movwf	___flmul@a+2
  3463  0EE5  0849               	movf	??_scale+7,w
  3464  0EE6  00A9               	movwf	___flmul@a+1
  3465  0EE7  0848               	movf	??_scale+6,w
  3466  0EE8  00A8               	movwf	___flmul@a
  3467  0EE9  120A  158A  21A2  120A  158A  	fcall	___flmul
  3468  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  3469  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  3470  0EF0  0827               	movf	?___flmul+3,w
  3471  0EF1  00CF               	movwf	_scale$1002+3
  3472  0EF2  0826               	movf	?___flmul+2,w
  3473  0EF3  00CE               	movwf	_scale$1002+2
  3474  0EF4  0825               	movf	?___flmul+1,w
  3475  0EF5  00CD               	movwf	_scale$1002+1
  3476  0EF6  0824               	movf	?___flmul,w
  3477  0EF7  00CC               	movwf	_scale$1002
  3478                           
  3479                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 445:   return _power
      +                          s_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers_[(
      +                          unsigned char)(scl%10)];
  3480  0EF8  300A               	movlw	10
  3481  0EF9  00F0               	movwf	___awmod@divisor
  3482  0EFA  3000               	movlw	0
  3483  0EFB  00F1               	movwf	___awmod@divisor+1
  3484  0EFC  0850               	movf	scale@scl,w
  3485  0EFD  00F2               	movwf	___awmod@dividend
  3486  0EFE  01F3               	clrf	___awmod@dividend+1
  3487  0EFF  1BF2               	btfsc	___awmod@dividend,7
  3488  0F00  03F3               	decf	___awmod@dividend+1,f
  3489  0F01  160A  118A  223A  120A  158A  	fcall	___awmod
  3490  0F06  0870               	movf	?___awmod,w
  3491  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0F09  00C2               	movwf	??_scale
  3494  0F0A  3001               	movlw	1
  3495  0F0B                     u4365:	
  3496  0F0B  1003               	clrc
  3497  0F0C  0DC2               	rlf	??_scale,f
  3498  0F0D  3EFF               	addlw	-1
  3499  0F0E  1D03               	skipz
  3500  0F0F  2F0B               	goto	u4365
  3501  0F10  1003               	clrc
  3502  0F11  0D42               	rlf	??_scale,w
  3503  0F12  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3504  0F13  0084               	movwf	4
  3505  0F14  160A  118A  2000  120A  158A  	fcall	stringdir
  3506  0F19  00C3               	movwf	??_scale+1
  3507  0F1A  160A  118A  2000  120A  158A  	fcall	stringdir
  3508  0F1F  00C4               	movwf	??_scale+2
  3509  0F20  160A  118A  2000  120A  158A  	fcall	stringdir
  3510  0F25  00C5               	movwf	??_scale+3
  3511  0F26  160A  118A  2000  120A  158A  	fcall	stringdir
  3512  0F2B  00C6               	movwf	??_scale+4
  3513  0F2C  0846               	movf	??_scale+4,w
  3514  0F2D  00A7               	movwf	___flmul@b+3
  3515  0F2E  0845               	movf	??_scale+3,w
  3516  0F2F  00A6               	movwf	___flmul@b+2
  3517  0F30  0844               	movf	??_scale+2,w
  3518  0F31  00A5               	movwf	___flmul@b+1
  3519  0F32  0843               	movf	??_scale+1,w
  3520  0F33  00A4               	movwf	___flmul@b
  3521  0F34  084F               	movf	_scale$1002+3,w
  3522  0F35  00AB               	movwf	___flmul@a+3
  3523  0F36  084E               	movf	_scale$1002+2,w
  3524  0F37  00AA               	movwf	___flmul@a+2
  3525  0F38  084D               	movf	_scale$1002+1,w
  3526  0F39  00A9               	movwf	___flmul@a+1
  3527  0F3A  084C               	movf	_scale$1002,w
  3528  0F3B  00A8               	movwf	___flmul@a
  3529  0F3C  120A  158A  21A2   	fcall	___flmul
  3530  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0F41  0827               	movf	?___flmul+3,w
  3533  0F42  00C1               	movwf	?_scale+3
  3534  0F43  0826               	movf	?___flmul+2,w
  3535  0F44  00C0               	movwf	?_scale+2
  3536  0F45  0825               	movf	?___flmul+1,w
  3537  0F46  00BF               	movwf	?_scale+1
  3538  0F47  0824               	movf	?___flmul,w
  3539  0F48  00BE               	movwf	?_scale
  3540  0F49  0008               	return
  3541  0F4A                     l2905:	
  3542  0F4A  0850               	movf	scale@scl,w
  3543  0F4B  3A80               	xorlw	128
  3544  0F4C  3E75               	addlw	-139
  3545  0F4D  1C03               	skipc
  3546  0F4E  2FD5               	goto	l2911
  3547                           
  3548                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 447:   return _power
      +                          s_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3549  0F4F  300A               	movlw	10
  3550  0F50  00F0               	movwf	___awmod@divisor
  3551  0F51  3000               	movlw	0
  3552  0F52  00F1               	movwf	___awmod@divisor+1
  3553  0F53  0850               	movf	scale@scl,w
  3554  0F54  00F2               	movwf	___awmod@dividend
  3555  0F55  01F3               	clrf	___awmod@dividend+1
  3556  0F56  1BF2               	btfsc	___awmod@dividend,7
  3557  0F57  03F3               	decf	___awmod@dividend+1,f
  3558  0F58  160A  118A  223A  120A  158A  	fcall	___awmod
  3559  0F5D  0870               	movf	?___awmod,w
  3560  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0F60  00C2               	movwf	??_scale
  3563  0F61  3001               	movlw	1
  3564  0F62                     u4385:	
  3565  0F62  1003               	clrc
  3566  0F63  0DC2               	rlf	??_scale,f
  3567  0F64  3EFF               	addlw	-1
  3568  0F65  1D03               	skipz
  3569  0F66  2F62               	goto	u4385
  3570  0F67  1003               	clrc
  3571  0F68  0D42               	rlf	??_scale,w
  3572  0F69  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3573  0F6A  0084               	movwf	4
  3574  0F6B  160A  118A  2000  120A  158A  	fcall	stringdir
  3575  0F70  00C3               	movwf	??_scale+1
  3576  0F71  160A  118A  2000  120A  158A  	fcall	stringdir
  3577  0F76  00C4               	movwf	??_scale+2
  3578  0F77  160A  118A  2000  120A  158A  	fcall	stringdir
  3579  0F7C  00C5               	movwf	??_scale+3
  3580  0F7D  160A  118A  2000  120A  158A  	fcall	stringdir
  3581  0F82  00C6               	movwf	??_scale+4
  3582  0F83  0846               	movf	??_scale+4,w
  3583  0F84  00A7               	movwf	___flmul@b+3
  3584  0F85  0845               	movf	??_scale+3,w
  3585  0F86  00A6               	movwf	___flmul@b+2
  3586  0F87  0844               	movf	??_scale+2,w
  3587  0F88  00A5               	movwf	___flmul@b+1
  3588  0F89  0843               	movf	??_scale+1,w
  3589  0F8A  00A4               	movwf	___flmul@b
  3590  0F8B  300A               	movlw	10
  3591  0F8C  00F7               	movwf	___awdiv@divisor
  3592  0F8D  3000               	movlw	0
  3593  0F8E  00F8               	movwf	___awdiv@divisor+1
  3594  0F8F  0850               	movf	scale@scl,w
  3595  0F90  00F9               	movwf	___awdiv@dividend
  3596  0F91  01FA               	clrf	___awdiv@dividend+1
  3597  0F92  1BF9               	btfsc	___awdiv@dividend,7
  3598  0F93  03FA               	decf	___awdiv@dividend+1,f
  3599  0F94  160A  118A  2285  120A  158A  	fcall	___awdiv
  3600  0F99  0877               	movf	?___awdiv,w
  3601  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0F9C  00C7               	movwf	??_scale+5
  3604  0F9D  3001               	movlw	1
  3605  0F9E                     u4395:	
  3606  0F9E  1003               	clrc
  3607  0F9F  0DC7               	rlf	??_scale+5,f
  3608  0FA0  3EFF               	addlw	-1
  3609  0FA1  1D03               	skipz
  3610  0FA2  2F9E               	goto	u4395
  3611  0FA3  1003               	clrc
  3612  0FA4  0D47               	rlf	??_scale+5,w
  3613  0FA5  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3614  0FA6  0084               	movwf	4
  3615  0FA7  160A  118A  2000  120A  158A  	fcall	stringdir
  3616  0FAC  00C8               	movwf	??_scale+6
  3617  0FAD  160A  118A  2000  120A  158A  	fcall	stringdir
  3618  0FB2  00C9               	movwf	??_scale+7
  3619  0FB3  160A  118A  2000  120A  158A  	fcall	stringdir
  3620  0FB8  00CA               	movwf	??_scale+8
  3621  0FB9  160A  118A  2000  120A  158A  	fcall	stringdir
  3622  0FBE  00CB               	movwf	??_scale+9
  3623  0FBF  084B               	movf	??_scale+9,w
  3624  0FC0  00AB               	movwf	___flmul@a+3
  3625  0FC1  084A               	movf	??_scale+8,w
  3626  0FC2  00AA               	movwf	___flmul@a+2
  3627  0FC3  0849               	movf	??_scale+7,w
  3628  0FC4  00A9               	movwf	___flmul@a+1
  3629  0FC5  0848               	movf	??_scale+6,w
  3630  0FC6  00A8               	movwf	___flmul@a
  3631  0FC7  120A  158A  21A2   	fcall	___flmul
  3632  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  3633  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  3634  0FCC  0827               	movf	?___flmul+3,w
  3635  0FCD  00C1               	movwf	?_scale+3
  3636  0FCE  0826               	movf	?___flmul+2,w
  3637  0FCF  00C0               	movwf	?_scale+2
  3638  0FD0  0825               	movf	?___flmul+1,w
  3639  0FD1  00BF               	movwf	?_scale+1
  3640  0FD2  0824               	movf	?___flmul,w
  3641  0FD3  00BE               	movwf	?_scale
  3642  0FD4  0008               	return
  3643  0FD5                     l2911:	
  3644                           
  3645                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 448:  return _powers
      +                          _[(unsigned char)scl];
  3646  0FD5  0850               	movf	scale@scl,w
  3647  0FD6  00C2               	movwf	??_scale
  3648  0FD7  3001               	movlw	1
  3649  0FD8                     u4405:	
  3650  0FD8  1003               	clrc
  3651  0FD9  0DC2               	rlf	??_scale,f
  3652  0FDA  3EFF               	addlw	-1
  3653  0FDB  1D03               	skipz
  3654  0FDC  2FD8               	goto	u4405
  3655  0FDD  1003               	clrc
  3656  0FDE  0D42               	rlf	??_scale,w
  3657  0FDF  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3658  0FE0  0084               	movwf	4
  3659  0FE1  160A  118A  2000  120A  158A  	fcall	stringdir
  3660  0FE6  00C3               	movwf	??_scale+1
  3661  0FE7  160A  118A  2000  120A  158A  	fcall	stringdir
  3662  0FEC  00C4               	movwf	??_scale+2
  3663  0FED  160A  118A  2000  120A  158A  	fcall	stringdir
  3664  0FF2  00C5               	movwf	??_scale+3
  3665  0FF3  160A  118A  2000   	fcall	stringdir
  3666  0FF6  00C6               	movwf	??_scale+4
  3667  0FF7  0846               	movf	??_scale+4,w
  3668  0FF8  00C1               	movwf	?_scale+3
  3669  0FF9  0845               	movf	??_scale+3,w
  3670  0FFA  00C0               	movwf	?_scale+2
  3671  0FFB  0844               	movf	??_scale+2,w
  3672  0FFC  00BF               	movwf	?_scale+1
  3673  0FFD  0843               	movf	??_scale+1,w
  3674  0FFE  00BE               	movwf	?_scale
  3675  0FFF  0008               	return
  3676  1000                     __end_of_scale:	
  3677                           
  3678                           	psect	text3
  3679  123A                     __ptext3:	
  3680 ;; *************** function ___awmod *****************
  3681 ;; Defined at:
  3682 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\awmod.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  divisor         2    0[COMMON] int 
  3685 ;;  dividend        2    2[COMMON] int 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;  sign            1    6[COMMON] unsigned char 
  3688 ;;  counter         1    5[COMMON] unsigned char 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  2    0[COMMON] int 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3698 ;;      Params:         4       0       0       0       0
  3699 ;;      Locals:         2       0       0       0       0
  3700 ;;      Temps:          1       0       0       0       0
  3701 ;;      Totals:         7       0       0       0       0
  3702 ;;Total ram usage:        7 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_scale
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function ___awmod
  3713  123A                     ___awmod:	
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3717  123A  01F6               	clrf	___awmod@sign
  3718  123B  1FF3               	btfss	___awmod@dividend+1,7
  3719  123C  2A44               	goto	l2391
  3720  123D  09F2               	comf	___awmod@dividend,f
  3721  123E  09F3               	comf	___awmod@dividend+1,f
  3722  123F  0AF2               	incf	___awmod@dividend,f
  3723  1240  1903               	skipnz
  3724  1241  0AF3               	incf	___awmod@dividend+1,f
  3725  1242  01F6               	clrf	___awmod@sign
  3726  1243  0AF6               	incf	___awmod@sign,f
  3727  1244                     l2391:	
  3728  1244  1FF1               	btfss	___awmod@divisor+1,7
  3729  1245  2A4B               	goto	l2395
  3730  1246  09F0               	comf	___awmod@divisor,f
  3731  1247  09F1               	comf	___awmod@divisor+1,f
  3732  1248  0AF0               	incf	___awmod@divisor,f
  3733  1249  1903               	skipnz
  3734  124A  0AF1               	incf	___awmod@divisor+1,f
  3735  124B                     l2395:	
  3736  124B  0870               	movf	___awmod@divisor,w
  3737  124C  0471               	iorwf	___awmod@divisor+1,w
  3738  124D  1903               	btfsc	3,2
  3739  124E  2A78               	goto	l2413
  3740  124F  01F5               	clrf	___awmod@counter
  3741  1250  0AF5               	incf	___awmod@counter,f
  3742  1251                     l2403:	
  3743  1251  1BF1               	btfsc	___awmod@divisor+1,7
  3744  1252  2A5F               	goto	l2405
  3745  1253  3001               	movlw	1
  3746  1254                     u3065:	
  3747  1254  1003               	clrc
  3748  1255  0DF0               	rlf	___awmod@divisor,f
  3749  1256  0DF1               	rlf	___awmod@divisor+1,f
  3750  1257  3EFF               	addlw	-1
  3751  1258  1D03               	skipz
  3752  1259  2A54               	goto	u3065
  3753  125A  3001               	movlw	1
  3754  125B  00F4               	movwf	??___awmod
  3755  125C  0874               	movf	??___awmod,w
  3756  125D  07F5               	addwf	___awmod@counter,f
  3757  125E  2A51               	goto	l2403
  3758  125F                     l2405:	
  3759  125F  0871               	movf	___awmod@divisor+1,w
  3760  1260  0273               	subwf	___awmod@dividend+1,w
  3761  1261  1D03               	skipz
  3762  1262  2A65               	goto	u3085
  3763  1263  0870               	movf	___awmod@divisor,w
  3764  1264  0272               	subwf	___awmod@dividend,w
  3765  1265                     u3085:	
  3766  1265  1C03               	skipc
  3767  1266  2A6D               	goto	l2409
  3768  1267  0870               	movf	___awmod@divisor,w
  3769  1268  02F2               	subwf	___awmod@dividend,f
  3770  1269  0871               	movf	___awmod@divisor+1,w
  3771  126A  1C03               	skipc
  3772  126B  03F3               	decf	___awmod@dividend+1,f
  3773  126C  02F3               	subwf	___awmod@dividend+1,f
  3774  126D                     l2409:	
  3775  126D  3001               	movlw	1
  3776  126E                     u3095:	
  3777  126E  1003               	clrc
  3778  126F  0CF1               	rrf	___awmod@divisor+1,f
  3779  1270  0CF0               	rrf	___awmod@divisor,f
  3780  1271  3EFF               	addlw	-1
  3781  1272  1D03               	skipz
  3782  1273  2A6E               	goto	u3095
  3783  1274  3001               	movlw	1
  3784  1275  02F5               	subwf	___awmod@counter,f
  3785  1276  1D03               	btfss	3,2
  3786  1277  2A5F               	goto	l2405
  3787  1278                     l2413:	
  3788  1278  0876               	movf	___awmod@sign,w
  3789  1279  1903               	btfsc	3,2
