

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1608  064E  1003               	clrc
  1609  064F  0DAE               	rlf	___flmul@grs,f
  1610  0650  0DAF               	rlf	___flmul@grs+1,f
  1611  0651  0DB0               	rlf	___flmul@grs+2,f
  1612  0652  0DB1               	rlf	___flmul@grs+3,f
  1613  0653  0BA8               	decfsz	??___flmul,f
  1614  0654  2E4E               	goto	u2015
  1615  0655  0820               	movf	___flmul@b,w
  1616  0656  00A8               	movwf	??___flmul
  1617  0657  0828               	movf	??___flmul,w
  1618  0658  00F0               	movwf	__Umul8_16@multiplicand
  1619  0659  0824               	movf	___flmul@a,w
  1620  065A  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1621  065F  0871               	movf	?__Umul8_16+1,w
  1622  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0662  00B9               	movwf	___flmul@temp+1
  1625  0663  0870               	movf	?__Umul8_16,w
  1626  0664  00B8               	movwf	___flmul@temp
  1627  0665  0838               	movf	___flmul@temp,w
  1628  0666  00A8               	movwf	??___flmul
  1629  0667  0839               	movf	___flmul@temp+1,w
  1630  0668  00A9               	movwf	??___flmul+1
  1631  0669  01AA               	clrf	??___flmul+2
  1632  066A  01AB               	clrf	??___flmul+3
  1633  066B  0828               	movf	??___flmul,w
  1634  066C  07AE               	addwf	___flmul@grs,f
  1635  066D  0829               	movf	??___flmul+1,w
  1636  066E  1103               	clrz
  1637  066F  1803               	skipnc
  1638  0670  3E01               	addlw	1
  1639  0671  1D03               	btfss	3,2
  1640  0672  07AF               	addwf	___flmul@grs+1,f
  1641  0673  082A               	movf	??___flmul+2,w
  1642  0674  1103               	clrz
  1643  0675  1803               	skipnc
  1644  0676  3E01               	addlw	1
  1645  0677  1D03               	btfss	3,2
  1646  0678  07B0               	addwf	___flmul@grs+2,f
  1647  0679  082B               	movf	??___flmul+3,w
  1648  067A  1103               	clrz
  1649  067B  1803               	skipnc
  1650  067C  3E01               	addlw	1
  1651  067D  1D03               	btfss	3,2
  1652  067E  07B1               	addwf	___flmul@grs+3,f
  1653  067F  0821               	movf	___flmul@b+1,w
  1654  0680  00A8               	movwf	??___flmul
  1655  0681  0828               	movf	??___flmul,w
  1656  0682  00F0               	movwf	__Umul8_16@multiplicand
  1657  0683  0826               	movf	___flmul@a+2,w
  1658  0684  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1659  0689  0871               	movf	?__Umul8_16+1,w
  1660  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1661  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1662  068C  00B9               	movwf	___flmul@temp+1
  1663  068D  0870               	movf	?__Umul8_16,w
  1664  068E  00B8               	movwf	___flmul@temp
  1665  068F  0838               	movf	___flmul@temp,w
  1666  0690  00A8               	movwf	??___flmul
  1667  0691  0839               	movf	___flmul@temp+1,w
  1668  0692  00A9               	movwf	??___flmul+1
  1669  0693  01AA               	clrf	??___flmul+2
  1670  0694  01AB               	clrf	??___flmul+3
  1671  0695  0828               	movf	??___flmul,w
  1672  0696  07B4               	addwf	___flmul@prod,f
  1673  0697  0829               	movf	??___flmul+1,w
  1674  0698  1103               	clrz
  1675  0699  1803               	skipnc
  1676  069A  3E01               	addlw	1
  1677  069B  1D03               	btfss	3,2
  1678  069C  07B5               	addwf	___flmul@prod+1,f
  1679  069D  082A               	movf	??___flmul+2,w
  1680  069E  1103               	clrz
  1681  069F  1803               	skipnc
  1682  06A0  3E01               	addlw	1
  1683  06A1  1D03               	btfss	3,2
  1684  06A2  07B6               	addwf	___flmul@prod+2,f
  1685  06A3  082B               	movf	??___flmul+3,w
  1686  06A4  1103               	clrz
  1687  06A5  1803               	skipnc
  1688  06A6  3E01               	addlw	1
  1689  06A7  1D03               	btfss	3,2
  1690  06A8  07B7               	addwf	___flmul@prod+3,f
  1691  06A9  0822               	movf	___flmul@b+2,w
  1692  06AA  00A8               	movwf	??___flmul
  1693  06AB  0828               	movf	??___flmul,w
  1694  06AC  00F0               	movwf	__Umul8_16@multiplicand
  1695  06AD  0825               	movf	___flmul@a+1,w
  1696  06AE  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1697  06B3  0871               	movf	?__Umul8_16+1,w
  1698  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1699  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1700  06B6  00B9               	movwf	___flmul@temp+1
  1701  06B7  0870               	movf	?__Umul8_16,w
  1702  06B8  00B8               	movwf	___flmul@temp
  1703  06B9  0838               	movf	___flmul@temp,w
  1704  06BA  00A8               	movwf	??___flmul
  1705  06BB  0839               	movf	___flmul@temp+1,w
  1706  06BC  00A9               	movwf	??___flmul+1
  1707  06BD  01AA               	clrf	??___flmul+2
  1708  06BE  01AB               	clrf	??___flmul+3
  1709  06BF  0828               	movf	??___flmul,w
  1710  06C0  07B4               	addwf	___flmul@prod,f
  1711  06C1  0829               	movf	??___flmul+1,w
  1712  06C2  1103               	clrz
  1713  06C3  1803               	skipnc
  1714  06C4  3E01               	addlw	1
  1715  06C5  1D03               	btfss	3,2
  1716  06C6  07B5               	addwf	___flmul@prod+1,f
  1717  06C7  082A               	movf	??___flmul+2,w
  1718  06C8  1103               	clrz
  1719  06C9  1803               	skipnc
  1720  06CA  3E01               	addlw	1
  1721  06CB  1D03               	btfss	3,2
  1722  06CC  07B6               	addwf	___flmul@prod+2,f
  1723  06CD  082B               	movf	??___flmul+3,w
  1724  06CE  1103               	clrz
  1725  06CF  1803               	skipnc
  1726  06D0  3E01               	addlw	1
  1727  06D1  1D03               	btfss	3,2
  1728  06D2  07B7               	addwf	___flmul@prod+3,f
  1729  06D3  0822               	movf	___flmul@b+2,w
  1730  06D4  00A8               	movwf	??___flmul
  1731  06D5  0828               	movf	??___flmul,w
  1732  06D6  00F0               	movwf	__Umul8_16@multiplicand
  1733  06D7  0826               	movf	___flmul@a+2,w
  1734  06D8  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1735  06DD  0871               	movf	?__Umul8_16+1,w
  1736  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1737  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1738  06E0  00B9               	movwf	___flmul@temp+1
  1739  06E1  0870               	movf	?__Umul8_16,w
  1740  06E2  00B8               	movwf	___flmul@temp
  1741  06E3  0838               	movf	___flmul@temp,w
  1742  06E4  00A8               	movwf	??___flmul
  1743  06E5  0839               	movf	___flmul@temp+1,w
  1744  06E6  00A9               	movwf	??___flmul+1
  1745  06E7  01AA               	clrf	??___flmul+2
  1746  06E8  01AB               	clrf	??___flmul+3
  1747  06E9  3008               	movlw	8
  1748  06EA                     u2055:	
  1749  06EA  1003               	clrc
  1750  06EB  0DA8               	rlf	??___flmul,f
  1751  06EC  0DA9               	rlf	??___flmul+1,f
  1752  06ED  0DAA               	rlf	??___flmul+2,f
  1753  06EE  0DAB               	rlf	??___flmul+3,f
  1754  06EF  3EFF               	addlw	-1
  1755  06F0  1D03               	skipz
  1756  06F1  2EEA               	goto	u2055
  1757  06F2  0828               	movf	??___flmul,w
  1758  06F3  07B4               	addwf	___flmul@prod,f
  1759  06F4  0829               	movf	??___flmul+1,w
  1760  06F5  1103               	clrz
  1761  06F6  1803               	skipnc
  1762  06F7  3E01               	addlw	1
  1763  06F8  1D03               	btfss	3,2
  1764  06F9  07B5               	addwf	___flmul@prod+1,f
  1765  06FA  082A               	movf	??___flmul+2,w
  1766  06FB  1103               	clrz
  1767  06FC  1803               	skipnc
  1768  06FD  3E01               	addlw	1
  1769  06FE  1D03               	btfss	3,2
  1770  06FF  07B6               	addwf	___flmul@prod+2,f
  1771  0700  082B               	movf	??___flmul+3,w
  1772  0701  1103               	clrz
  1773  0702  1803               	skipnc
  1774  0703  3E01               	addlw	1
  1775  0704  1D03               	btfss	3,2
  1776  0705  07B7               	addwf	___flmul@prod+3,f
  1777  0706  082E               	movf	___flmul@grs,w
  1778  0707  00A8               	movwf	??___flmul
  1779  0708  082F               	movf	___flmul@grs+1,w
  1780  0709  00A9               	movwf	??___flmul+1
  1781  070A  0830               	movf	___flmul@grs+2,w
  1782  070B  00AA               	movwf	??___flmul+2
  1783  070C  0831               	movf	___flmul@grs+3,w
  1784  070D  00AB               	movwf	??___flmul+3
  1785  070E  3018               	movlw	24
  1786  070F                     u2075:	
  1787  070F  1003               	clrc
  1788  0710  0CAB               	rrf	??___flmul+3,f
  1789  0711  0CAA               	rrf	??___flmul+2,f
  1790  0712  0CA9               	rrf	??___flmul+1,f
  1791  0713  0CA8               	rrf	??___flmul,f
  1792  0714  3EFF               	addlw	-1
  1793  0715  1D03               	skipz
  1794  0716  2F0F               	goto	u2075
  1795  0717  0828               	movf	??___flmul,w
  1796  0718  07B4               	addwf	___flmul@prod,f
  1797  0719  0829               	movf	??___flmul+1,w
  1798  071A  1103               	clrz
  1799  071B  1803               	skipnc
  1800  071C  3E01               	addlw	1
  1801  071D  1D03               	btfss	3,2
  1802  071E  07B5               	addwf	___flmul@prod+1,f
  1803  071F  082A               	movf	??___flmul+2,w
  1804  0720  1103               	clrz
  1805  0721  1803               	skipnc
  1806  0722  3E01               	addlw	1
  1807  0723  1D03               	btfss	3,2
  1808  0724  07B6               	addwf	___flmul@prod+2,f
  1809  0725  082B               	movf	??___flmul+3,w
  1810  0726  1103               	clrz
  1811  0727  1803               	skipnc
  1812  0728  3E01               	addlw	1
  1813  0729  1D03               	btfss	3,2
  1814  072A  07B7               	addwf	___flmul@prod+3,f
  1815  072B  3008               	movlw	8
  1816  072C  00A8               	movwf	??___flmul
  1817  072D                     u2095:	
  1818  072D  1003               	clrc
  1819  072E  0DAE               	rlf	___flmul@grs,f
  1820  072F  0DAF               	rlf	___flmul@grs+1,f
  1821  0730  0DB0               	rlf	___flmul@grs+2,f
  1822  0731  0DB1               	rlf	___flmul@grs+3,f
  1823  0732  0BA8               	decfsz	??___flmul,f
  1824  0733  2F2D               	goto	u2095
  1825  0734  0833               	movf	___flmul@bexp,w
  1826  0735  0732               	addwf	___flmul@aexp,w
  1827  0736  00A8               	movwf	??___flmul
  1828  0737  01A9               	clrf	??___flmul+1
  1829  0738  0DA9               	rlf	??___flmul+1,f
  1830  0739  0828               	movf	??___flmul,w
  1831  073A  3E82               	addlw	130
  1832  073B  00B8               	movwf	___flmul@temp
  1833  073C  0829               	movf	??___flmul+1,w
  1834  073D  1803               	skipnc
  1835  073E  3E01               	addlw	1
  1836  073F  3EFF               	addlw	255
  1837  0740  00B9               	movwf	___flmul@temp+1
  1838  0741                     l1663:	
  1839  0741  1BB6               	btfsc	___flmul@prod+2,7
  1840  0742  2F5E               	goto	l1665
  1841  0743  3001               	movlw	1
  1842  0744  00A8               	movwf	??___flmul
  1843  0745                     u2105:	
  1844  0745  1003               	clrc
  1845  0746  0DB4               	rlf	___flmul@prod,f
  1846  0747  0DB5               	rlf	___flmul@prod+1,f
  1847  0748  0DB6               	rlf	___flmul@prod+2,f
  1848  0749  0DB7               	rlf	___flmul@prod+3,f
  1849  074A  0BA8               	decfsz	??___flmul,f
  1850  074B  2F45               	goto	u2105
  1851  074C  1BB1               	btfsc	___flmul@grs+3,7
  1852  074D  1434               	bsf	___flmul@prod,0
  1853  074E  3001               	movlw	1
  1854  074F  00A8               	movwf	??___flmul
  1855  0750                     u2125:	
  1856  0750  1003               	clrc
  1857  0751  0DAE               	rlf	___flmul@grs,f
  1858  0752  0DAF               	rlf	___flmul@grs+1,f
  1859  0753  0DB0               	rlf	___flmul@grs+2,f
  1860  0754  0DB1               	rlf	___flmul@grs+3,f
  1861  0755  0BA8               	decfsz	??___flmul,f
  1862  0756  2F50               	goto	u2125
  1863  0757  30FF               	movlw	255
  1864  0758  07B8               	addwf	___flmul@temp,f
  1865  0759  1803               	skipnc
  1866  075A  0AB9               	incf	___flmul@temp+1,f
  1867  075B  30FF               	movlw	255
  1868  075C  07B9               	addwf	___flmul@temp+1,f
  1869  075D  2F41               	goto	l1663
  1870  075E                     l1665:	
  1871  075E  01B2               	clrf	___flmul@aexp
  1872  075F  1FB1               	btfss	___flmul@grs+3,7
  1873  0760  2F77               	goto	l1675
  1874  0761  30FF               	movlw	255
  1875  0762  052E               	andwf	___flmul@grs,w
  1876  0763  00A8               	movwf	??___flmul
  1877  0764  30FF               	movlw	255
  1878  0765  052F               	andwf	___flmul@grs+1,w
  1879  0766  00A9               	movwf	??___flmul+1
  1880  0767  30FF               	movlw	255
  1881  0768  0530               	andwf	___flmul@grs+2,w
  1882  0769  00AA               	movwf	??___flmul+2
  1883  076A  307F               	movlw	127
  1884  076B  0531               	andwf	___flmul@grs+3,w
  1885  076C  00AB               	movwf	??___flmul+3
  1886  076D  082B               	movf	??___flmul+3,w
  1887  076E  042A               	iorwf	??___flmul+2,w
  1888  076F  0429               	iorwf	??___flmul+1,w
  1889  0770  0428               	iorwf	??___flmul,w
  1890  0771  1903               	skipnz
  1891  0772  1834               	btfsc	___flmul@prod,0
  1892  0773  2F75               	goto	l1671
  1893  0774  2F77               	goto	l1675
  1894  0775                     l1671:	
  1895  0775  01B2               	clrf	___flmul@aexp
  1896  0776  0AB2               	incf	___flmul@aexp,f
  1897  0777                     l1675:	
  1898  0777  0832               	movf	___flmul@aexp,w
  1899  0778  1903               	btfsc	3,2
  1900  0779  2FA9               	goto	l1685
  1901  077A  3001               	movlw	1
  1902  077B  07B4               	addwf	___flmul@prod,f
  1903  077C  3000               	movlw	0
  1904  077D  1803               	skipnc
  1905  077E  3001               	movlw	1
  1906  077F  07B5               	addwf	___flmul@prod+1,f
  1907  0780  3000               	movlw	0
  1908  0781  1803               	skipnc
  1909  0782  3001               	movlw	1
  1910  0783  07B6               	addwf	___flmul@prod+2,f
  1911  0784  3000               	movlw	0
  1912  0785  1803               	skipnc
  1913  0786  3001               	movlw	1
  1914  0787  07B7               	addwf	___flmul@prod+3,f
  1915  0788  1C37               	btfss	___flmul@prod+3,0
  1916  0789  2FA9               	goto	l1685
  1917  078A  0834               	movf	___flmul@prod,w
  1918  078B  00A8               	movwf	??___flmul
  1919  078C  0835               	movf	___flmul@prod+1,w
  1920  078D  00A9               	movwf	??___flmul+1
  1921  078E  0836               	movf	___flmul@prod+2,w
  1922  078F  00AA               	movwf	??___flmul+2
  1923  0790  0837               	movf	___flmul@prod+3,w
  1924  0791  00AB               	movwf	??___flmul+3
  1925  0792  3001               	movlw	1
  1926  0793  00AC               	movwf	??___flmul+4
  1927  0794                     u2195:	
  1928  0794  0D2B               	rlf	??___flmul+3,w
  1929  0795  0CAB               	rrf	??___flmul+3,f
  1930  0796  0CAA               	rrf	??___flmul+2,f
  1931  0797  0CA9               	rrf	??___flmul+1,f
  1932  0798  0CA8               	rrf	??___flmul,f
  1933  0799  0BAC               	decfsz	??___flmul+4,f
  1934  079A  2F94               	goto	u2195
  1935  079B  082B               	movf	??___flmul+3,w
  1936  079C  00B7               	movwf	___flmul@prod+3
  1937  079D  082A               	movf	??___flmul+2,w
  1938  079E  00B6               	movwf	___flmul@prod+2
  1939  079F  0829               	movf	??___flmul+1,w
  1940  07A0  00B5               	movwf	___flmul@prod+1
  1941  07A1  0828               	movf	??___flmul,w
  1942  07A2  00B4               	movwf	___flmul@prod
  1943  07A3  3001               	movlw	1
  1944  07A4  07B8               	addwf	___flmul@temp,f
  1945  07A5  1803               	skipnc
  1946  07A6  0AB9               	incf	___flmul@temp+1,f
  1947  07A7  3000               	movlw	0
  1948  07A8  07B9               	addwf	___flmul@temp+1,f
  1949  07A9                     l1685:	
  1950  07A9  0839               	movf	___flmul@temp+1,w
  1951  07AA  3A80               	xorlw	128
  1952  07AB  00FF               	movwf	127
  1953  07AC  3080               	movlw	128
  1954  07AD  027F               	subwf	127,w
  1955  07AE  1D03               	skipz
  1956  07AF  2FB2               	goto	u2205
  1957  07B0  30FF               	movlw	255
  1958  07B1  0238               	subwf	___flmul@temp,w
  1959  07B2                     u2205:	
  1960  07B2  1C03               	skipc
  1961  07B3  2FBF               	goto	l1689
  1962  07B4  307F               	movlw	127
  1963  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1964  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1965  07B7  00B7               	movwf	___flmul@prod+3
  1966  07B8  3080               	movlw	128
  1967  07B9  00B6               	movwf	___flmul@prod+2
  1968  07BA  3000               	movlw	0
  1969  07BB  00B5               	movwf	___flmul@prod+1
