

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2218  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  2219  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  2220  01C7  00A3               	movwf	(___flsub@a+3)^(0+128)
  2221  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2222  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2223  01CA  0828               	movf	?___flmul+2,w
  2224  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2225  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2226  01CD  00A2               	movwf	(___flsub@a+2)^(0+128)
  2227  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2228  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2229  01D0  0827               	movf	?___flmul+1,w
  2230  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  2231  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  2232  01D3  00A1               	movwf	(___flsub@a+1)^(0+128)
  2233  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2234  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2235  01D6  0826               	movf	?___flmul,w
  2236  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2237  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2238  01D9  00A0               	movwf	___flsub@a^(0+128)
  2239  01DA  0863               	movf	(_E+3)^(0+128),w
  2240  01DB  00A7               	movwf	(___flsub@b+3)^(0+128)
  2241  01DC  0862               	movf	(_E+2)^(0+128),w
  2242  01DD  00A6               	movwf	(___flsub@b+2)^(0+128)
  2243  01DE  0861               	movf	(_E+1)^(0+128),w
  2244  01DF  00A5               	movwf	(___flsub@b+1)^(0+128)
  2245  01E0  0860               	movf	_E^(0+128),w
  2246  01E1  00A4               	movwf	___flsub@b^(0+128)
  2247  01E2  120A  158A  2008  120A  118A  	fcall	___flsub
  2248  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2249  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2250  01E9  0823               	movf	(?___flsub+3)^(0+128),w
  2251  01EA  00C0               	movwf	(_PID_Init$803+3)^(0+128)
  2252  01EB  0822               	movf	(?___flsub+2)^(0+128),w
  2253  01EC  00BF               	movwf	(_PID_Init$803+2)^(0+128)
  2254  01ED  0821               	movf	(?___flsub+1)^(0+128),w
  2255  01EE  00BE               	movwf	(_PID_Init$803+1)^(0+128)
  2256  01EF  0820               	movf	?___flsub^(0+128),w
  2257  01F0  00BD               	movwf	_PID_Init$803^(0+128)
  2258                           
  2259                           ;DKND_main.c: 167:     D = (Kd*( E - 2*E1+ E2))/T;
  2260  01F1  085B               	movf	(_T+3)^(0+128),w
  2261  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2262  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2263  01F4  00D7               	movwf	___fldiv@a+3
  2264  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  2265  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  2266  01F7  085A               	movf	(_T+2)^(0+128),w
  2267  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2268  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2269  01FA  00D6               	movwf	___fldiv@a+2
  2270  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2271  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2272  01FD  0859               	movf	(_T+1)^(0+128),w
  2273  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2274  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0200  00D5               	movwf	___fldiv@a+1
  2276  0201  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0202  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0203  0858               	movf	_T^(0+128),w
  2279  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0206  00D4               	movwf	___fldiv@a
  2282  0207  1683               	bsf	3,5	;RP0=1, select bank3
  2283  0208  1703               	bsf	3,6	;RP1=1, select bank3
  2284  0209  0817               	movf	(_Kd+3)^(0+384),w
  2285  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2286  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2287  020C  00A9               	movwf	___flmul@b+3
  2288  020D  1683               	bsf	3,5	;RP0=1, select bank3
  2289  020E  1703               	bsf	3,6	;RP1=1, select bank3
  2290  020F  0816               	movf	(_Kd+2)^(0+384),w
  2291  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0212  00A8               	movwf	___flmul@b+2
  2294  0213  1683               	bsf	3,5	;RP0=1, select bank3
  2295  0214  1703               	bsf	3,6	;RP1=1, select bank3
  2296  0215  0815               	movf	(_Kd+1)^(0+384),w
  2297  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0218  00A7               	movwf	___flmul@b+1
  2300  0219  1683               	bsf	3,5	;RP0=1, select bank3
  2301  021A  1703               	bsf	3,6	;RP1=1, select bank3
  2302  021B  0814               	movf	_Kd^(0+384),w
  2303  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2304  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2305  021E  00A6               	movwf	___flmul@b
  2306  021F  1683               	bsf	3,5	;RP0=1, select bank3
  2307  0220  1703               	bsf	3,6	;RP1=1, select bank3
  2308  0221  082B               	movf	(_E2+3)^(0+384),w
  2309  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0224  00C3               	movwf	___fladd@b+3
  2312  0225  1683               	bsf	3,5	;RP0=1, select bank3
  2313  0226  1703               	bsf	3,6	;RP1=1, select bank3
  2314  0227  082A               	movf	(_E2+2)^(0+384),w
  2315  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2317  022A  00C2               	movwf	___fladd@b+2
  2318  022B  1683               	bsf	3,5	;RP0=1, select bank3
  2319  022C  1703               	bsf	3,6	;RP1=1, select bank3
  2320  022D  0829               	movf	(_E2+1)^(0+384),w
  2321  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2322  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0230  00C1               	movwf	___fladd@b+1
  2324  0231  1683               	bsf	3,5	;RP0=1, select bank3
  2325  0232  1703               	bsf	3,6	;RP1=1, select bank3
  2326  0233  0828               	movf	_E2^(0+384),w
  2327  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0236  00C0               	movwf	___fladd@b
  2330  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0239  0840               	movf	(_PID_Init$803+3)^(0+128),w
  2333  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2334  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2335  023C  00C7               	movwf	___fladd@a+3
  2336  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2337  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2338  023F  083F               	movf	(_PID_Init$803+2)^(0+128),w
  2339  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0242  00C6               	movwf	___fladd@a+2
  2342  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2343  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2344  0245  083E               	movf	(_PID_Init$803+1)^(0+128),w
  2345  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0248  00C5               	movwf	___fladd@a+1
  2348  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2349  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2350  024B  083D               	movf	_PID_Init$803^(0+128),w
  2351  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2352  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2353  024E  00C4               	movwf	___fladd@a
  2354  024F  120A  158A  25D1  120A  118A  	fcall	___fladd
  2355  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0256  0843               	movf	?___fladd+3,w
  2358  0257  00AD               	movwf	___flmul@a+3
  2359  0258  0842               	movf	?___fladd+2,w
  2360  0259  00AC               	movwf	___flmul@a+2
  2361  025A  0841               	movf	?___fladd+1,w
  2362  025B  00AB               	movwf	___flmul@a+1
  2363  025C  0840               	movf	?___fladd,w
  2364  025D  00AA               	movwf	___flmul@a
  2365  025E  120A  118A  23FF  120A  118A  	fcall	___flmul
  2366  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0265  0829               	movf	?___flmul+3,w
  2369  0266  00DB               	movwf	___fldiv@b+3
  2370  0267  0828               	movf	?___flmul+2,w
  2371  0268  00DA               	movwf	___fldiv@b+2
  2372  0269  0827               	movf	?___flmul+1,w
  2373  026A  00D9               	movwf	___fldiv@b+1
  2374  026B  0826               	movf	?___flmul,w
  2375  026C  00D8               	movwf	___fldiv@b
  2376  026D  120A  158A  221A  120A  118A  	fcall	___fldiv
  2377  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0274  0857               	movf	?___fldiv+3,w
  2380  0275  1683               	bsf	3,5	;RP0=1, select bank3
  2381  0276  1703               	bsf	3,6	;RP1=1, select bank3
  2382  0277  009F               	movwf	(_D+3)^(0+384)
  2383  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0279  1303               	bcf	3,6	;RP1=0, select bank0
  2385  027A  0856               	movf	?___fldiv+2,w
  2386  027B  1683               	bsf	3,5	;RP0=1, select bank3
  2387  027C  1703               	bsf	3,6	;RP1=1, select bank3
  2388  027D  009E               	movwf	(_D+2)^(0+384)
  2389  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2390  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0280  0855               	movf	?___fldiv+1,w
  2392  0281  1683               	bsf	3,5	;RP0=1, select bank3
  2393  0282  1703               	bsf	3,6	;RP1=1, select bank3
  2394  0283  009D               	movwf	(_D+1)^(0+384)
  2395  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0286  0854               	movf	?___fldiv,w
  2398  0287  1683               	bsf	3,5	;RP0=1, select bank3
  2399  0288  1703               	bsf	3,6	;RP1=1, select bank3
  2400  0289  009C               	movwf	_D^(0+384)
  2401                           
  2402                           ;DKND_main.c: 168:     out = pre_out + P + I + D ;
  2403  028A  0827               	movf	(_P+3)^(0+384),w
  2404  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2405  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2406  028D  00C3               	movwf	___fladd@b+3
  2407  028E  1683               	bsf	3,5	;RP0=1, select bank3
  2408  028F  1703               	bsf	3,6	;RP1=1, select bank3
  2409  0290  0826               	movf	(_P+2)^(0+384),w
  2410  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0293  00C2               	movwf	___fladd@b+2
  2413  0294  1683               	bsf	3,5	;RP0=1, select bank3
  2414  0295  1703               	bsf	3,6	;RP1=1, select bank3
  2415  0296  0825               	movf	(_P+1)^(0+384),w
  2416  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0299  00C1               	movwf	___fladd@b+1
  2419  029A  1683               	bsf	3,5	;RP0=1, select bank3
  2420  029B  1703               	bsf	3,6	;RP1=1, select bank3
  2421  029C  0824               	movf	_P^(0+384),w
  2422  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2423  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2424  029F  00C0               	movwf	___fladd@b
  2425  02A0  1683               	bsf	3,5	;RP0=1, select bank3
  2426  02A1  1703               	bsf	3,6	;RP1=1, select bank3
  2427  02A2  0813               	movf	(_pre_out+3)^(0+384),w
  2428  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2429  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2430  02A5  00C7               	movwf	___fladd@a+3
  2431  02A6  1683               	bsf	3,5	;RP0=1, select bank3
  2432  02A7  1703               	bsf	3,6	;RP1=1, select bank3
  2433  02A8  0812               	movf	(_pre_out+2)^(0+384),w
  2434  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2435  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2436  02AB  00C6               	movwf	___fladd@a+2
  2437  02AC  1683               	bsf	3,5	;RP0=1, select bank3
  2438  02AD  1703               	bsf	3,6	;RP1=1, select bank3
  2439  02AE  0811               	movf	(_pre_out+1)^(0+384),w
  2440  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2441  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2442  02B1  00C5               	movwf	___fladd@a+1
  2443  02B2  1683               	bsf	3,5	;RP0=1, select bank3
  2444  02B3  1703               	bsf	3,6	;RP1=1, select bank3
  2445  02B4  0810               	movf	_pre_out^(0+384),w
  2446  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2447  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2448  02B7  00C4               	movwf	___fladd@a
  2449  02B8  120A  158A  25D1  120A  118A  	fcall	___fladd
  2450  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2451  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2452  02BF  0843               	movf	?___fladd+3,w
  2453  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2454  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2455  02C2  00C4               	movwf	(_PID_Init$804+3)^(0+128)
  2456  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2457  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2458  02C5  0842               	movf	?___fladd+2,w
  2459  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2460  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2461  02C8  00C3               	movwf	(_PID_Init$804+2)^(0+128)
  2462  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2463  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2464  02CB  0841               	movf	?___fladd+1,w
  2465  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2466  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2467  02CE  00C2               	movwf	(_PID_Init$804+1)^(0+128)
  2468  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2469  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2470  02D1  0840               	movf	?___fladd,w
  2471  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2472  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2473  02D4  00C1               	movwf	_PID_Init$804^(0+128)
  2474                           
  2475                           ;DKND_main.c: 168:     out = pre_out + P + I + D ;
  2476  02D5  1683               	bsf	3,5	;RP0=1, select bank3
  2477  02D6  1703               	bsf	3,6	;RP1=1, select bank3
  2478  02D7  0823               	movf	(_I+3)^(0+384),w
  2479  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2480  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2481  02DA  00C3               	movwf	___fladd@b+3
  2482  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  2483  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  2484  02DD  0822               	movf	(_I+2)^(0+384),w
  2485  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2486  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2487  02E0  00C2               	movwf	___fladd@b+2
  2488  02E1  1683               	bsf	3,5	;RP0=1, select bank3
  2489  02E2  1703               	bsf	3,6	;RP1=1, select bank3
  2490  02E3  0821               	movf	(_I+1)^(0+384),w
  2491  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2492  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2493  02E6  00C1               	movwf	___fladd@b+1
  2494  02E7  1683               	bsf	3,5	;RP0=1, select bank3
  2495  02E8  1703               	bsf	3,6	;RP1=1, select bank3
  2496  02E9  0820               	movf	_I^(0+384),w
  2497  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2498  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2499  02EC  00C0               	movwf	___fladd@b
  2500  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2501  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2502  02EF  0844               	movf	(_PID_Init$804+3)^(0+128),w
  2503  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2504  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2505  02F2  00C7               	movwf	___fladd@a+3
  2506  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2507  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2508  02F5  0843               	movf	(_PID_Init$804+2)^(0+128),w
  2509  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2510  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2511  02F8  00C6               	movwf	___fladd@a+2
  2512  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2513  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2514  02FB  0842               	movf	(_PID_Init$804+1)^(0+128),w
  2515  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2516  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2517  02FE  00C5               	movwf	___fladd@a+1
  2518  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0301  0841               	movf	_PID_Init$804^(0+128),w
  2521  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0304  00C4               	movwf	___fladd@a
  2524  0305  120A  158A  25D1  120A  118A  	fcall	___fladd
  2525  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2526  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2527  030C  0843               	movf	?___fladd+3,w
  2528  030D  1683               	bsf	3,5	;RP0=1, select bank1
