

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1583  0515  00A2               	movwf	?___fldiv+2
  1584  0516  0825               	movf	___fldiv@b+1,w
  1585  0517  00A1               	movwf	?___fldiv+1
  1586  0518  0824               	movf	___fldiv@b,w
  1587  0519  00A0               	movwf	?___fldiv
  1588  051A  0008               	return
  1589  051B                     l1587:	
  1590  051B  0838               	movf	___fldiv@bexp,w
  1591  051C  1D03               	btfss	3,2
  1592  051D  2D27               	goto	l1593
  1593  051E  3000               	movlw	0
  1594  051F  00A3               	movwf	?___fldiv+3
  1595  0520  3000               	movlw	0
  1596  0521  00A2               	movwf	?___fldiv+2
  1597  0522  3000               	movlw	0
  1598  0523  00A1               	movwf	?___fldiv+1
  1599  0524  3000               	movlw	0
  1600  0525  00A0               	movwf	?___fldiv
  1601  0526  0008               	return
  1602  0527                     l1593:	
  1603  0527  0838               	movf	___fldiv@bexp,w
  1604  0528  00A8               	movwf	??___fldiv
  1605  0529  01A9               	clrf	??___fldiv+1
  1606  052A  0829               	movf	??___fldiv+1,w
  1607  052B  00AB               	movwf	??___fldiv+3
  1608  052C  0839               	movf	___fldiv@aexp,w
  1609  052D  0228               	subwf	??___fldiv,w
  1610  052E  00AA               	movwf	??___fldiv+2
  1611  052F  1C03               	skipc
  1612  0530  03AB               	decf	??___fldiv+3,f
  1613  0531  082A               	movf	??___fldiv+2,w
  1614  0532  3E7F               	addlw	127
  1615  0533  00B2               	movwf	___fldiv@new_exp
  1616  0534  082B               	movf	??___fldiv+3,w
  1617  0535  1803               	skipnc
  1618  0536  3E01               	addlw	1
  1619  0537  3E00               	addlw	0
  1620  0538  00B3               	movwf	___fldiv@new_exp+1
  1621  0539  0827               	movf	___fldiv@b+3,w
  1622  053A  00B0               	movwf	___fldiv@rem+3
  1623  053B  0826               	movf	___fldiv@b+2,w
  1624  053C  00AF               	movwf	___fldiv@rem+2
  1625  053D  0825               	movf	___fldiv@b+1,w
  1626  053E  00AE               	movwf	___fldiv@rem+1
  1627  053F  0824               	movf	___fldiv@b,w
  1628  0540  00AD               	movwf	___fldiv@rem
  1629  0541  3000               	movlw	0
  1630  0542  00A7               	movwf	___fldiv@b+3
  1631  0543  3000               	movlw	0
  1632  0544  00A6               	movwf	___fldiv@b+2
  1633  0545  3000               	movlw	0
  1634  0546  00A5               	movwf	___fldiv@b+1
  1635  0547  3000               	movlw	0
  1636  0548  00A4               	movwf	___fldiv@b
  1637  0549  3000               	movlw	0
  1638  054A  00B7               	movwf	___fldiv@grs+3
  1639  054B  3000               	movlw	0
  1640  054C  00B6               	movwf	___fldiv@grs+2
  1641  054D  3000               	movlw	0
  1642  054E  00B5               	movwf	___fldiv@grs+1
  1643  054F  3000               	movlw	0
  1644  0550  00B4               	movwf	___fldiv@grs
  1645  0551  01B9               	clrf	___fldiv@aexp
  1646  0552                     l1621:	
  1647  0552  301A               	movlw	26
  1648  0553  0239               	subwf	___fldiv@aexp,w
  1649  0554  1803               	btfsc	3,0
  1650  0555  2D9A               	goto	l1623
  1651  0556  0839               	movf	___fldiv@aexp,w
  1652  0557  1903               	btfsc	3,2
  1653  0558  2D76               	goto	l1613
  1654  0559  3001               	movlw	1
  1655  055A  00A8               	movwf	??___fldiv
  1656  055B                     u1485:	
  1657  055B  1003               	clrc
  1658  055C  0DAD               	rlf	___fldiv@rem,f
  1659  055D  0DAE               	rlf	___fldiv@rem+1,f
  1660  055E  0DAF               	rlf	___fldiv@rem+2,f
  1661  055F  0DB0               	rlf	___fldiv@rem+3,f
  1662  0560  0BA8               	decfsz	??___fldiv,f
  1663  0561  2D5B               	goto	u1485
  1664  0562  3001               	movlw	1
  1665  0563  00A8               	movwf	??___fldiv
  1666  0564                     u1495:	
  1667  0564  1003               	clrc
  1668  0565  0DA4               	rlf	___fldiv@b,f
  1669  0566  0DA5               	rlf	___fldiv@b+1,f
  1670  0567  0DA6               	rlf	___fldiv@b+2,f
  1671  0568  0DA7               	rlf	___fldiv@b+3,f
  1672  0569  0BA8               	decfsz	??___fldiv,f
  1673  056A  2D64               	goto	u1495
  1674  056B  1BB7               	btfsc	___fldiv@grs+3,7
  1675  056C  1424               	bsf	___fldiv@b,0
  1676  056D  3001               	movlw	1
  1677  056E  00A8               	movwf	??___fldiv
  1678  056F                     u1515:	
  1679  056F  1003               	clrc
  1680  0570  0DB4               	rlf	___fldiv@grs,f
  1681  0571  0DB5               	rlf	___fldiv@grs+1,f
  1682  0572  0DB6               	rlf	___fldiv@grs+2,f
  1683  0573  0DB7               	rlf	___fldiv@grs+3,f
  1684  0574  0BA8               	decfsz	??___fldiv,f
  1685  0575  2D6F               	goto	u1515
  1686  0576                     l1613:	
  1687  0576  0823               	movf	___fldiv@a+3,w
  1688  0577  0230               	subwf	___fldiv@rem+3,w
  1689  0578  1D03               	skipz
  1690  0579  2D84               	goto	u1525
  1691  057A  0822               	movf	___fldiv@a+2,w
  1692  057B  022F               	subwf	___fldiv@rem+2,w
  1693  057C  1D03               	skipz
  1694  057D  2D84               	goto	u1525
  1695  057E  0821               	movf	___fldiv@a+1,w
  1696  057F  022E               	subwf	___fldiv@rem+1,w
  1697  0580  1D03               	skipz
  1698  0581  2D84               	goto	u1525
  1699  0582  0820               	movf	___fldiv@a,w
  1700  0583  022D               	subwf	___fldiv@rem,w
  1701  0584                     u1525:	
  1702  0584  1C03               	skipc
  1703  0585  2D95               	goto	l1619
  1704  0586  1737               	bsf	___fldiv@grs+3,6
  1705  0587  0820               	movf	___fldiv@a,w
  1706  0588  02AD               	subwf	___fldiv@rem,f
  1707  0589  0821               	movf	___fldiv@a+1,w
  1708  058A  1C03               	skipc
  1709  058B  0F21               	incfsz	___fldiv@a+1,w
  1710  058C  02AE               	subwf	___fldiv@rem+1,f
  1711  058D  0822               	movf	___fldiv@a+2,w
  1712  058E  1C03               	skipc
  1713  058F  0F22               	incfsz	___fldiv@a+2,w
  1714  0590  02AF               	subwf	___fldiv@rem+2,f
  1715  0591  0823               	movf	___fldiv@a+3,w
  1716  0592  1C03               	skipc
  1717  0593  0F23               	incfsz	___fldiv@a+3,w
  1718  0594  02B0               	subwf	___fldiv@rem+3,f
  1719  0595                     l1619:	
  1720  0595  3001               	movlw	1
  1721  0596  00A8               	movwf	??___fldiv
  1722  0597  0828               	movf	??___fldiv,w
  1723  0598  07B9               	addwf	___fldiv@aexp,f
  1724  0599  2D52               	goto	l1621
  1725  059A                     l1623:	
  1726  059A  0830               	movf	___fldiv@rem+3,w
  1727  059B  042F               	iorwf	___fldiv@rem+2,w
  1728  059C  042E               	iorwf	___fldiv@rem+1,w
  1729  059D  042D               	iorwf	___fldiv@rem,w
  1730  059E  1D03               	btfss	3,2
  1731  059F  1434               	bsf	___fldiv@grs,0
  1732  05A0                     l1637:	
  1733  05A0  1BA6               	btfsc	___fldiv@b+2,7
  1734  05A1  2DBD               	goto	l1639
  1735  05A2  3001               	movlw	1
  1736  05A3  00A8               	movwf	??___fldiv
  1737  05A4                     u1555:	
  1738  05A4  1003               	clrc
  1739  05A5  0DA4               	rlf	___fldiv@b,f
  1740  05A6  0DA5               	rlf	___fldiv@b+1,f
  1741  05A7  0DA6               	rlf	___fldiv@b+2,f
  1742  05A8  0DA7               	rlf	___fldiv@b+3,f
  1743  05A9  0BA8               	decfsz	??___fldiv,f
  1744  05AA  2DA4               	goto	u1555
  1745  05AB  1BB7               	btfsc	___fldiv@grs+3,7
  1746  05AC  1424               	bsf	___fldiv@b,0
  1747  05AD  3001               	movlw	1
  1748  05AE  00A8               	movwf	??___fldiv
  1749  05AF                     u1575:	
  1750  05AF  1003               	clrc
  1751  05B0  0DB4               	rlf	___fldiv@grs,f
  1752  05B1  0DB5               	rlf	___fldiv@grs+1,f
  1753  05B2  0DB6               	rlf	___fldiv@grs+2,f
  1754  05B3  0DB7               	rlf	___fldiv@grs+3,f
  1755  05B4  0BA8               	decfsz	??___fldiv,f
  1756  05B5  2DAF               	goto	u1575
  1757  05B6  30FF               	movlw	255
  1758  05B7  07B2               	addwf	___fldiv@new_exp,f
  1759  05B8  1803               	skipnc
  1760  05B9  0AB3               	incf	___fldiv@new_exp+1,f
  1761  05BA  30FF               	movlw	255
  1762  05BB  07B3               	addwf	___fldiv@new_exp+1,f
  1763  05BC  2DA0               	goto	l1637
  1764  05BD                     l1639:	
  1765  05BD  01B9               	clrf	___fldiv@aexp
  1766  05BE  1FB7               	btfss	___fldiv@grs+3,7
  1767  05BF  2DD6               	goto	l1649
  1768  05C0  30FF               	movlw	255
  1769  05C1  0534               	andwf	___fldiv@grs,w
  1770  05C2  00A8               	movwf	??___fldiv
  1771  05C3  30FF               	movlw	255
  1772  05C4  0535               	andwf	___fldiv@grs+1,w
  1773  05C5  00A9               	movwf	??___fldiv+1
  1774  05C6  30FF               	movlw	255
  1775  05C7  0536               	andwf	___fldiv@grs+2,w
  1776  05C8  00AA               	movwf	??___fldiv+2
  1777  05C9  307F               	movlw	127
  1778  05CA  0537               	andwf	___fldiv@grs+3,w
  1779  05CB  00AB               	movwf	??___fldiv+3
  1780  05CC  082B               	movf	??___fldiv+3,w
  1781  05CD  042A               	iorwf	??___fldiv+2,w
  1782  05CE  0429               	iorwf	??___fldiv+1,w
  1783  05CF  0428               	iorwf	??___fldiv,w
  1784  05D0  1903               	skipnz
  1785  05D1  1824               	btfsc	___fldiv@b,0
  1786  05D2  2DD4               	goto	l1645
  1787  05D3  2DD6               	goto	l1649
  1788  05D4                     l1645:	
  1789  05D4  01B9               	clrf	___fldiv@aexp
  1790  05D5  0AB9               	incf	___fldiv@aexp,f
  1791  05D6                     l1649:	
  1792  05D6  0839               	movf	___fldiv@aexp,w
  1793  05D7  1903               	btfsc	3,2
  1794  05D8  2E08               	goto	l1659
  1795  05D9  3001               	movlw	1
  1796  05DA  07A4               	addwf	___fldiv@b,f
  1797  05DB  3000               	movlw	0
  1798  05DC  1803               	skipnc
  1799  05DD  3001               	movlw	1
  1800  05DE  07A5               	addwf	___fldiv@b+1,f
  1801  05DF  3000               	movlw	0
  1802  05E0  1803               	skipnc
  1803  05E1  3001               	movlw	1
  1804  05E2  07A6               	addwf	___fldiv@b+2,f
  1805  05E3  3000               	movlw	0
  1806  05E4  1803               	skipnc
  1807  05E5  3001               	movlw	1
  1808  05E6  07A7               	addwf	___fldiv@b+3,f
  1809  05E7  1C27               	btfss	___fldiv@b+3,0
  1810  05E8  2E08               	goto	l1659
  1811  05E9  0824               	movf	___fldiv@b,w
  1812  05EA  00A8               	movwf	??___fldiv
  1813  05EB  0825               	movf	___fldiv@b+1,w
  1814  05EC  00A9               	movwf	??___fldiv+1
  1815  05ED  0826               	movf	___fldiv@b+2,w
  1816  05EE  00AA               	movwf	??___fldiv+2
  1817  05EF  0827               	movf	___fldiv@b+3,w
  1818  05F0  00AB               	movwf	??___fldiv+3
  1819  05F1  3001               	movlw	1
  1820  05F2  00AC               	movwf	??___fldiv+4
  1821  05F3                     u1645:	
  1822  05F3  0D2B               	rlf	??___fldiv+3,w
  1823  05F4  0CAB               	rrf	??___fldiv+3,f
  1824  05F5  0CAA               	rrf	??___fldiv+2,f
  1825  05F6  0CA9               	rrf	??___fldiv+1,f
  1826  05F7  0CA8               	rrf	??___fldiv,f
  1827  05F8  0BAC               	decfsz	??___fldiv+4,f
  1828  05F9  2DF3               	goto	u1645
  1829  05FA  082B               	movf	??___fldiv+3,w
  1830  05FB  00A7               	movwf	___fldiv@b+3
  1831  05FC  082A               	movf	??___fldiv+2,w
  1832  05FD  00A6               	movwf	___fldiv@b+2
  1833  05FE  0829               	movf	??___fldiv+1,w
  1834  05FF  00A5               	movwf	___fldiv@b+1
  1835  0600  0828               	movf	??___fldiv,w
  1836  0601  00A4               	movwf	___fldiv@b
  1837  0602  3001               	movlw	1
  1838  0603  07B2               	addwf	___fldiv@new_exp,f
  1839  0604  1803               	skipnc
  1840  0605  0AB3               	incf	___fldiv@new_exp+1,f
  1841  0606  3000               	movlw	0
  1842  0607  07B3               	addwf	___fldiv@new_exp+1,f
  1843  0608                     l1659:	
  1844  0608  0833               	movf	___fldiv@new_exp+1,w
  1845  0609  3A80               	xorlw	128
  1846  060A  00FF               	movwf	127
  1847  060B  3080               	movlw	128
  1848  060C  027F               	subwf	127,w
  1849  060D  1D03               	skipz
  1850  060E  2E11               	goto	u1655
  1851  060F  30FF               	movlw	255
  1852  0610  0232               	subwf	___fldiv@new_exp,w
  1853  0611                     u1655:	
  1854  0611  1C03               	skipc
  1855  0612  2E21               	goto	l1663
  1856  0613  30FF               	movlw	255
  1857  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0616  00B2               	movwf	___fldiv@new_exp
  1860  0617  3000               	movlw	0
  1861  0618  00B3               	movwf	___fldiv@new_exp+1
  1862  0619  3000               	movlw	0
  1863  061A  00A7               	movwf	___fldiv@b+3
  1864  061B  3000               	movlw	0
  1865  061C  00A6               	movwf	___fldiv@b+2
  1866  061D  3000               	movlw	0
  1867  061E  00A5               	movwf	___fldiv@b+1
  1868  061F  3000               	movlw	0
  1869  0620  00A4               	movwf	___fldiv@b
  1870  0621                     l1663:	
  1871  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0623  0833               	movf	___fldiv@new_exp+1,w
  1874  0624  3A80               	xorlw	128
  1875  0625  00FF               	movwf	127
  1876  0626  3080               	movlw	128
  1877  0627  027F               	subwf	127,w
  1878  0628  1D03               	skipz
  1879  0629  2E2C               	goto	u1665
  1880  062A  3001               	movlw	1
  1881  062B  0232               	subwf	___fldiv@new_exp,w
  1882  062C                     u1665:	
  1883  062C  1803               	skipnc
  1884  062D  2E3B               	goto	l636
  1885  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1886  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0630  01B2               	clrf	___fldiv@new_exp
  1888  0631  01B3               	clrf	___fldiv@new_exp+1
  1889  0632  3000               	movlw	0
  1890  0633  00A7               	movwf	___fldiv@b+3
  1891  0634  3000               	movlw	0
  1892  0635  00A6               	movwf	___fldiv@b+2
  1893  0636  3000               	movlw	0
  1894  0637  00A5               	movwf	___fldiv@b+1
  1895  0638  3000               	movlw	0
  1896  0639  00A4               	movwf	___fldiv@b
  1897  063A  01B1               	clrf	___fldiv@sign
  1898  063B                     l636:	
  1899  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1900  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1901  063D  0832               	movf	___fldiv@new_exp,w
  1902  063E  00A8               	movwf	??___fldiv
  1903  063F  0828               	movf	??___fldiv,w
  1904  0640  00B8               	movwf	___fldiv@bexp
  1905  0641  1C38               	btfss	___fldiv@bexp,0
  1906  0642  2E45               	goto	l1675
  1907  0643  17A6               	bsf	___fldiv@b+2,7
  1908  0644  2E49               	goto	l638
  1909  0645                     l1675:	
  1910  0645  307F               	movlw	127
  1911  0646  00A8               	movwf	??___fldiv
  1912  0647  0828               	movf	??___fldiv,w
  1913  0648  05A6               	andwf	___fldiv@b+2,f
  1914  0649                     l638:	
  1915  0649  0838               	movf	___fldiv@bexp,w
  1916  064A  00A8               	movwf	??___fldiv
  1917  064B  1003               	clrc
  1918  064C  0C28               	rrf	??___fldiv,w
  1919  064D  00A9               	movwf	??___fldiv+1
  1920  064E  0829               	movf	??___fldiv+1,w
  1921  064F  00A7               	movwf	___fldiv@b+3
  1922  0650  2D0E               	goto	L1
  1923  0651                     __end_of___fldiv:	
  1924                           
  1925                           	psect	text4
  1926  028D                     __ptext4:	
  1927 ;; *************** function ___almod *****************
  1928 ;; Defined at:
  1929 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\almod.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  divisor         4    0[COMMON] long 
  1932 ;;  dividend        4    4[COMMON] long 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  sign            1   10[COMMON] unsigned char 
  1935 ;;  counter         1    9[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  4    0[COMMON] long 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         8       0       0       0       0
  1946 ;;      Locals:         2       0       0       0       0
  1947 ;;      Temps:          1       0       0       0       0
  1948 ;;      Totals:        11       0       0       0       0
  1949 ;;Total ram usage:       11 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
