

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2758  03C3  1683               	bsf	3,5	;RP0=1, select bank3
  2759  03C4  1703               	bsf	3,6	;RP1=1, select bank3
  2760  03C5  0850               	movf	(_out+2)^(0+384),w
  2761  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2762  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2763  03C8  00D2               	movwf	_pre_out+2
  2764  03C9  1683               	bsf	3,5	;RP0=1, select bank3
  2765  03CA  1703               	bsf	3,6	;RP1=1, select bank3
  2766  03CB  084F               	movf	(_out+1)^(0+384),w
  2767  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2768  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2769  03CE  00D1               	movwf	_pre_out+1
  2770  03CF  1683               	bsf	3,5	;RP0=1, select bank3
  2771  03D0  1703               	bsf	3,6	;RP1=1, select bank3
  2772  03D1  084E               	movf	_out^(0+384),w
  2773  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2774  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2775  03D4  00D0               	movwf	_pre_out
  2776                           
  2777                           ;DKND.c: 162:  E2 = E1;
  2778  03D5  1683               	bsf	3,5	;RP0=1, select bank3
  2779  03D6  1703               	bsf	3,6	;RP1=1, select bank3
  2780  03D7  0869               	movf	(_E1+3)^(0+384),w
  2781  03D8  00E5               	movwf	(_E2+3)^(0+384)
  2782  03D9  0868               	movf	(_E1+2)^(0+384),w
  2783  03DA  00E4               	movwf	(_E2+2)^(0+384)
  2784  03DB  0867               	movf	(_E1+1)^(0+384),w
  2785  03DC  00E3               	movwf	(_E2+1)^(0+384)
  2786  03DD  0866               	movf	_E1^(0+384),w
  2787  03DE  00E2               	movwf	_E2^(0+384)
  2788                           
  2789                           ;DKND.c: 163:  E1 = E;
  2790  03DF  086D               	movf	(_E+3)^(0+384),w
  2791  03E0  00E9               	movwf	(_E1+3)^(0+384)
  2792  03E1  086C               	movf	(_E+2)^(0+384),w
  2793  03E2  00E8               	movwf	(_E1+2)^(0+384)
  2794  03E3  086B               	movf	(_E+1)^(0+384),w
  2795  03E4  00E7               	movwf	(_E1+1)^(0+384)
  2796  03E5  086A               	movf	_E^(0+384),w
  2797  03E6  00E6               	movwf	_E1^(0+384)
  2798                           
  2799                           ;DKND.c: 164:     if(out<0) out = 0;
  2800  03E7  0851               	movf	(_out+3)^(0+384),w
  2801  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2802  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2803  03EA  00A3               	movwf	(___flge@ff1+3)^(0+128)
  2804  03EB  1683               	bsf	3,5	;RP0=1, select bank3
  2805  03EC  1703               	bsf	3,6	;RP1=1, select bank3
  2806  03ED  0850               	movf	(_out+2)^(0+384),w
  2807  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2808  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2809  03F0  00A2               	movwf	(___flge@ff1+2)^(0+128)
  2810  03F1  1683               	bsf	3,5	;RP0=1, select bank3
  2811  03F2  1703               	bsf	3,6	;RP1=1, select bank3
  2812  03F3  084F               	movf	(_out+1)^(0+384),w
  2813  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2814  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2815  03F6  00A1               	movwf	(___flge@ff1+1)^(0+128)
  2816  03F7  1683               	bsf	3,5	;RP0=1, select bank3
  2817  03F8  1703               	bsf	3,6	;RP1=1, select bank3
  2818  03F9  084E               	movf	_out^(0+384),w
  2819  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2820  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2821  03FC  00A0               	movwf	___flge@ff1^(0+128)
  2822  03FD  3000               	movlw	0
  2823  03FE  00A7               	movwf	(___flge@ff2+3)^(0+128)
  2824  03FF  3000               	movlw	0
  2825  0400  00A6               	movwf	(___flge@ff2+2)^(0+128)
  2826  0401  3000               	movlw	0
  2827  0402  00A5               	movwf	(___flge@ff2+1)^(0+128)
  2828  0403  3000               	movlw	0
  2829  0404  00A4               	movwf	___flge@ff2^(0+128)
  2830  0405  160A  118A  2382  120A  118A  	fcall	___flge
  2831  040A  1803               	btfsc	3,0
  2832  040B  2C16               	goto	l3149
  2833  040C  3000               	movlw	0
  2834  040D  1683               	bsf	3,5	;RP0=1, select bank3
  2835  040E  1703               	bsf	3,6	;RP1=1, select bank3
  2836  040F  00D1               	movwf	(_out+3)^(0+384)
  2837  0410  3000               	movlw	0
  2838  0411  00D0               	movwf	(_out+2)^(0+384)
  2839  0412  3000               	movlw	0
  2840  0413  00CF               	movwf	(_out+1)^(0+384)
  2841  0414  3000               	movlw	0
  2842  0415  00CE               	movwf	_out^(0+384)
  2843  0416                     l3149:	
  2844                           
  2845                           ;DKND.c: 165:     if(out>=8000) out = 8000;
  2846  0416  1683               	bsf	3,5	;RP0=1, select bank3
  2847  0417  1703               	bsf	3,6	;RP1=1, select bank3
  2848  0418  0851               	movf	(_out+3)^(0+384),w
  2849  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2850  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2851  041B  00A3               	movwf	(___flge@ff1+3)^(0+128)
  2852  041C  1683               	bsf	3,5	;RP0=1, select bank3
  2853  041D  1703               	bsf	3,6	;RP1=1, select bank3
  2854  041E  0850               	movf	(_out+2)^(0+384),w
  2855  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2856  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2857  0421  00A2               	movwf	(___flge@ff1+2)^(0+128)
  2858  0422  1683               	bsf	3,5	;RP0=1, select bank3
  2859  0423  1703               	bsf	3,6	;RP1=1, select bank3
  2860  0424  084F               	movf	(_out+1)^(0+384),w
  2861  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2862  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2863  0427  00A1               	movwf	(___flge@ff1+1)^(0+128)
  2864  0428  1683               	bsf	3,5	;RP0=1, select bank3
  2865  0429  1703               	bsf	3,6	;RP1=1, select bank3
  2866  042A  084E               	movf	_out^(0+384),w
  2867  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2868  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2869  042D  00A0               	movwf	___flge@ff1^(0+128)
  2870  042E  3045               	movlw	69
  2871  042F  00A7               	movwf	(___flge@ff2+3)^(0+128)
  2872  0430  30FA               	movlw	250
  2873  0431  00A6               	movwf	(___flge@ff2+2)^(0+128)
  2874  0432  3000               	movlw	0
  2875  0433  00A5               	movwf	(___flge@ff2+1)^(0+128)
  2876  0434  3000               	movlw	0
  2877  0435  00A4               	movwf	___flge@ff2^(0+128)
  2878  0436  160A  118A  2382  120A  118A  	fcall	___flge
  2879  043B  1C03               	btfss	3,0
  2880  043C  2C47               	goto	l3153
  2881  043D  3045               	movlw	69
  2882  043E  1683               	bsf	3,5	;RP0=1, select bank3
  2883  043F  1703               	bsf	3,6	;RP1=1, select bank3
  2884  0440  00D1               	movwf	(_out+3)^(0+384)
  2885  0441  30FA               	movlw	250
  2886  0442  00D0               	movwf	(_out+2)^(0+384)
  2887  0443  3000               	movlw	0
  2888  0444  00CF               	movwf	(_out+1)^(0+384)
  2889  0445  3000               	movlw	0
  2890  0446  00CE               	movwf	_out^(0+384)
  2891  0447                     l3153:	
  2892                           
  2893                           ;DKND.c: 166:  return 8000-out;
  2894  0447  3045               	movlw	69
  2895  0448  1683               	bsf	3,5	;RP0=1, select bank3
  2896  0449  1703               	bsf	3,6	;RP1=1, select bank3
  2897  044A  00A7               	movwf	(___flsub@b+3)^(0+384)
  2898  044B  30FA               	movlw	250
  2899  044C  00A6               	movwf	(___flsub@b+2)^(0+384)
  2900  044D  3000               	movlw	0
  2901  044E  00A5               	movwf	(___flsub@b+1)^(0+384)
  2902  044F  3000               	movlw	0
  2903  0450  00A4               	movwf	___flsub@b^(0+384)
  2904  0451  0851               	movf	(_out+3)^(0+384),w
  2905  0452  00A3               	movwf	(___flsub@a+3)^(0+384)
  2906  0453  0850               	movf	(_out+2)^(0+384),w
  2907  0454  00A2               	movwf	(___flsub@a+2)^(0+384)
  2908  0455  084F               	movf	(_out+1)^(0+384),w
  2909  0456  00A1               	movwf	(___flsub@a+1)^(0+384)
  2910  0457  084E               	movf	_out^(0+384),w
  2911  0458  00A0               	movwf	___flsub@a^(0+384)
  2912  0459  160A  158A  27DE  120A  118A  	fcall	___flsub
  2913  045E  1683               	bsf	3,5	;RP0=1, select bank3
  2914  045F  1703               	bsf	3,6	;RP1=1, select bank3
  2915  0460  0823               	movf	(?___flsub+3)^(0+384),w
  2916  0461  00AB               	movwf	(___fltol@f1+3)^(0+384)
  2917  0462  0822               	movf	(?___flsub+2)^(0+384),w
  2918  0463  00AA               	movwf	(___fltol@f1+2)^(0+384)
  2919  0464  0821               	movf	(?___flsub+1)^(0+384),w
  2920  0465  00A9               	movwf	(___fltol@f1+1)^(0+384)
  2921  0466  0820               	movf	?___flsub^(0+384),w
  2922  0467  00A8               	movwf	___fltol@f1^(0+384)
  2923  0468  120A  118A  2787   	fcall	___fltol
  2924  046B  1683               	bsf	3,5	;RP0=1, select bank3
  2925  046C  1703               	bsf	3,6	;RP1=1, select bank3
  2926  046D  0829               	movf	(?___fltol+1)^(0+384),w
  2927  046E  00B4               	movwf	(?_PID_Init+1)^(0+384)
  2928  046F  0828               	movf	?___fltol^(0+384),w
  2929  0470  00B3               	movwf	?_PID_Init^(0+384)
  2930  0471  0008               	return
  2931  0472                     __end_of_PID_Init:	
  2932                           
  2933                           	psect	text5
  2934  0862                     __ptext5:	
  2935 ;; *************** function ___xxtofl *****************
  2936 ;; Defined at:
  2937 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\xxtofl.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  sign            1    wreg     unsigned char 
  2940 ;;  val             4    9[BANK1 ] long 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  sign            1   17[BANK1 ] unsigned char 
  2943 ;;  arg             4   19[BANK1 ] unsigned long 
  2944 ;;  exp             1   18[BANK1 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  4    9[BANK1 ] unsigned char 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       4       0       0
  2955 ;;      Locals:         0       0       6       0       0
  2956 ;;      Temps:          0       0       4       0       0
  2957 ;;      Totals:         0       0      14       0       0
  2958 ;;Total ram usage:       14 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    3
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_main
  2965 ;;		_PID_Init
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function ___xxtofl
  2971  0862                     ___xxtofl:	
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2975                           ;___xxtofl@sign stored from wreg
  2976  0862  1683               	bsf	3,5	;RP0=1, select bank1
  2977  0863  1303               	bcf	3,6	;RP1=0, select bank1
  2978  0864  00B1               	movwf	___xxtofl@sign^(0+128)
  2979  0865  0831               	movf	___xxtofl@sign^(0+128),w
  2980  0866  1D03               	btfss	3,2
  2981  0867  1FAC               	btfss	(___xxtofl@val+3)^(0+128),7
  2982  0868  2879               	goto	l2821
  2983  0869  0929               	comf	___xxtofl@val^(0+128),w
  2984  086A  00B3               	movwf	___xxtofl@arg^(0+128)
  2985  086B  092A               	comf	(___xxtofl@val^(0+128)+1),w
  2986  086C  00B4               	movwf	(___xxtofl@arg+1)^(0+128)
  2987  086D  092B               	comf	(___xxtofl@val^(0+128)+2),w
  2988  086E  00B5               	movwf	(___xxtofl@arg+2)^(0+128)
  2989  086F  092C               	comf	(___xxtofl@val^(0+128)+3),w
  2990  0870  00B6               	movwf	(___xxtofl@arg+3)^(0+128)
  2991  0871  0AB3               	incf	___xxtofl@arg^(0+128),f
  2992  0872  1903               	skipnz
  2993  0873  0AB4               	incf	(___xxtofl@arg+1)^(0+128),f
  2994  0874  1903               	skipnz
  2995  0875  0AB5               	incf	(___xxtofl@arg+2)^(0+128),f
  2996  0876  1903               	skipnz
  2997  0877  0AB6               	incf	(___xxtofl@arg+3)^(0+128),f
  2998  0878  2881               	goto	l746
  2999  0879                     l2821:	
  3000  0879  082C               	movf	(___xxtofl@val+3)^(0+128),w
  3001  087A  00B6               	movwf	(___xxtofl@arg+3)^(0+128)
  3002  087B  082B               	movf	(___xxtofl@val+2)^(0+128),w
  3003  087C  00B5               	movwf	(___xxtofl@arg+2)^(0+128)
  3004  087D  082A               	movf	(___xxtofl@val+1)^(0+128),w
  3005  087E  00B4               	movwf	(___xxtofl@arg+1)^(0+128)
  3006  087F  0829               	movf	___xxtofl@val^(0+128),w
  3007  0880  00B3               	movwf	___xxtofl@arg^(0+128)
  3008  0881                     l746:	
  3009  0881  082C               	movf	(___xxtofl@val+3)^(0+128),w
  3010  0882  042B               	iorwf	(___xxtofl@val+2)^(0+128),w
  3011  0883  042A               	iorwf	(___xxtofl@val+1)^(0+128),w
  3012  0884  0429               	iorwf	___xxtofl@val^(0+128),w
  3013  0885  1D03               	skipz
  3014  0886  2890               	goto	l2827
  3015  0887  3000               	movlw	0
  3016  0888  00AC               	movwf	(?___xxtofl+3)^(0+128)
  3017  0889  3000               	movlw	0
  3018  088A  00AB               	movwf	(?___xxtofl+2)^(0+128)
  3019  088B  3000               	movlw	0
  3020  088C  00AA               	movwf	(?___xxtofl+1)^(0+128)
  3021  088D  3000               	movlw	0
  3022  088E  00A9               	movwf	?___xxtofl^(0+128)
  3023  088F  0008               	return
  3024  0890                     l2827:	
  3025  0890  3096               	movlw	150
  3026  0891  00AD               	movwf	??___xxtofl^(0+128)
  3027  0892  082D               	movf	??___xxtofl^(0+128),w
  3028  0893  00B2               	movwf	___xxtofl@exp^(0+128)
  3029  0894                     l2831:	
  3030  0894  30FE               	movlw	254
  3031  0895  0536               	andwf	(___xxtofl@arg+3)^(0+128),w
  3032  0896  1903               	btfsc	3,2
  3033  0897  28C1               	goto	l752
  3034  0898  3001               	movlw	1
  3035  0899  00AD               	movwf	??___xxtofl^(0+128)
  3036  089A  082D               	movf	??___xxtofl^(0+128),w
  3037  089B  07B2               	addwf	___xxtofl@exp^(0+128),f
  3038  089C  3001               	movlw	1
  3039  089D                     u4275:	
  3040  089D  1003               	clrc
  3041  089E  0CB6               	rrf	(___xxtofl@arg+3)^(0+128),f
  3042  089F  0CB5               	rrf	(___xxtofl@arg+2)^(0+128),f
  3043  08A0  0CB4               	rrf	(___xxtofl@arg+1)^(0+128),f
  3044  08A1  0CB3               	rrf	___xxtofl@arg^(0+128),f
  3045  08A2  3EFF               	addlw	-1
  3046  08A3  1D03               	skipz
  3047  08A4  289D               	goto	u4275
  3048  08A5  2894               	goto	l2831
  3049  08A6                     l2833:	
  3050  08A6  3001               	movlw	1
  3051  08A7  00AD               	movwf	??___xxtofl^(0+128)
  3052  08A8  082D               	movf	??___xxtofl^(0+128),w
  3053  08A9  07B2               	addwf	___xxtofl@exp^(0+128),f
  3054  08AA  3001               	movlw	1
  3055  08AB  07B3               	addwf	___xxtofl@arg^(0+128),f
  3056  08AC  3000               	movlw	0
  3057  08AD  1803               	skipnc
  3058  08AE  3001               	movlw	1
  3059  08AF  07B4               	addwf	(___xxtofl@arg+1)^(0+128),f
  3060  08B0  3000               	movlw	0
  3061  08B1  1803               	skipnc
  3062  08B2  3001               	movlw	1
  3063  08B3  07B5               	addwf	(___xxtofl@arg+2)^(0+128),f
  3064  08B4  3000               	movlw	0
  3065  08B5  1803               	skipnc
  3066  08B6  3001               	movlw	1
  3067  08B7  07B6               	addwf	(___xxtofl@arg+3)^(0+128),f
  3068  08B8  3001               	movlw	1
  3069  08B9                     u4295:	
  3070  08B9  1003               	clrc
  3071  08BA  0CB6               	rrf	(___xxtofl@arg+3)^(0+128),f
  3072  08BB  0CB5               	rrf	(___xxtofl@arg+2)^(0+128),f
  3073  08BC  0CB4               	rrf	(___xxtofl@arg+1)^(0+128),f
  3074  08BD  0CB3               	rrf	___xxtofl@arg^(0+128),f
  3075  08BE  3EFF               	addlw	-1
  3076  08BF  1D03               	skipz
  3077  08C0  28B9               	goto	u4295
  3078  08C1                     l752:	
  3079  08C1  30FF               	movlw	255
  3080  08C2  0536               	andwf	(___xxtofl@arg+3)^(0+128),w
  3081  08C3  1903               	btfsc	3,2
  3082  08C4  28D5               	goto	l2841
  3083  08C5  28A6               	goto	l2833
  3084  08C6                     l2843:	
  3085  08C6  3002               	movlw	2
  3086  08C7  0232               	subwf	___xxtofl@exp^(0+128),w
  3087  08C8  1C03               	btfss	3,0
  3088  08C9  28D7               	goto	l759
  3089  08CA  3001               	movlw	1
  3090  08CB  02B2               	subwf	___xxtofl@exp^(0+128),f
  3091  08CC  3001               	movlw	1
  3092  08CD  00AD               	movwf	??___xxtofl^(0+128)
  3093  08CE                     u4315:	
  3094  08CE  1003               	clrc
  3095  08CF  0DB3               	rlf	___xxtofl@arg^(0+128),f
  3096  08D0  0DB4               	rlf	(___xxtofl@arg+1)^(0+128),f
  3097  08D1  0DB5               	rlf	(___xxtofl@arg+2)^(0+128),f
  3098  08D2  0DB6               	rlf	(___xxtofl@arg+3)^(0+128),f
  3099  08D3  0BAD               	decfsz	??___xxtofl^(0+128),f
  3100  08D4  28CE               	goto	u4315
  3101  08D5                     l2841:	
  3102  08D5  1FB5               	btfss	(___xxtofl@arg+2)^(0+128),7
  3103  08D6  28C6               	goto	l2843
  3104  08D7                     l759:	
  3105  08D7  1832               	btfsc	___xxtofl@exp^(0+128),0
  3106  08D8  28E1               	goto	l760
  3107  08D9  30FF               	movlw	255
  3108  08DA  05B3               	andwf	___xxtofl@arg^(0+128),f
  3109  08DB  30FF               	movlw	255
  3110  08DC  05B4               	andwf	(___xxtofl@arg+1)^(0+128),f
  3111  08DD  307F               	movlw	127
  3112  08DE  05B5               	andwf	(___xxtofl@arg+2)^(0+128),f
  3113  08DF  30FF               	movlw	255
  3114  08E0  05B6               	andwf	(___xxtofl@arg+3)^(0+128),f
  3115  08E1                     l760:	
  3116  08E1  1003               	clrc
  3117  08E2  0CB2               	rrf	___xxtofl@exp^(0+128),f
  3118  08E3  0832               	movf	___xxtofl@exp^(0+128),w
