

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2974  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2975  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2976  02AD  0851               	movf	_pre_out+1,w
  2977  02AE  1683               	bsf	3,5	;RP0=1, select bank3
  2978  02AF  1703               	bsf	3,6	;RP1=1, select bank3
  2979  02B0  0091               	movwf	(___fladd@b+1)^(0+384)
  2980  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2981  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2982  02B3  0850               	movf	_pre_out,w
  2983  02B4  1683               	bsf	3,5	;RP0=1, select bank3
  2984  02B5  1703               	bsf	3,6	;RP1=1, select bank3
  2985  02B6  0090               	movwf	___fladd@b^(0+384)
  2986  02B7  085C               	movf	(_a1+3)^(0+384),w
  2987  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2988  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2989  02BA  00BA               	movwf	(___flmul@b+3)^(0+128)
  2990  02BB  1683               	bsf	3,5	;RP0=1, select bank3
  2991  02BC  1703               	bsf	3,6	;RP1=1, select bank3
  2992  02BD  085B               	movf	(_a1+2)^(0+384),w
  2993  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2994  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2995  02C0  00B9               	movwf	(___flmul@b+2)^(0+128)
  2996  02C1  1683               	bsf	3,5	;RP0=1, select bank3
  2997  02C2  1703               	bsf	3,6	;RP1=1, select bank3
  2998  02C3  085A               	movf	(_a1+1)^(0+384),w
  2999  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  3000  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3001  02C6  00B8               	movwf	(___flmul@b+1)^(0+128)
  3002  02C7  1683               	bsf	3,5	;RP0=1, select bank3
  3003  02C8  1703               	bsf	3,6	;RP1=1, select bank3
  3004  02C9  0859               	movf	_a1^(0+384),w
  3005  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  3006  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  3007  02CC  00B7               	movwf	___flmul@b^(0+128)
  3008  02CD  1683               	bsf	3,5	;RP0=1, select bank3
  3009  02CE  1703               	bsf	3,6	;RP1=1, select bank3
  3010  02CF  086C               	movf	(_E+3)^(0+384),w
  3011  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3012  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3013  02D2  00BE               	movwf	(___flmul@a+3)^(0+128)
  3014  02D3  1683               	bsf	3,5	;RP0=1, select bank3
  3015  02D4  1703               	bsf	3,6	;RP1=1, select bank3
  3016  02D5  086B               	movf	(_E+2)^(0+384),w
  3017  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  3018  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  3019  02D8  00BD               	movwf	(___flmul@a+2)^(0+128)
  3020  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  3021  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  3022  02DB  086A               	movf	(_E+1)^(0+384),w
  3023  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  3024  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  3025  02DE  00BC               	movwf	(___flmul@a+1)^(0+128)
  3026  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  3027  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  3028  02E1  0869               	movf	_E^(0+384),w
  3029  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3030  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3031  02E4  00BB               	movwf	___flmul@a^(0+128)
  3032  02E5  120A  118A  248C  120A  118A  	fcall	___flmul
  3033  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  3034  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  3035  02EC  083A               	movf	(?___flmul+3)^(0+128),w
  3036  02ED  1683               	bsf	3,5	;RP0=1, select bank3
  3037  02EE  1703               	bsf	3,6	;RP1=1, select bank3
  3038  02EF  0097               	movwf	(___fladd@a+3)^(0+384)
  3039  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  3040  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  3041  02F2  0839               	movf	(?___flmul+2)^(0+128),w
  3042  02F3  1683               	bsf	3,5	;RP0=1, select bank3
  3043  02F4  1703               	bsf	3,6	;RP1=1, select bank3
  3044  02F5  0096               	movwf	(___fladd@a+2)^(0+384)
  3045  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  3046  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  3047  02F8  0838               	movf	(?___flmul+1)^(0+128),w
  3048  02F9  1683               	bsf	3,5	;RP0=1, select bank3
  3049  02FA  1703               	bsf	3,6	;RP1=1, select bank3
  3050  02FB  0095               	movwf	(___fladd@a+1)^(0+384)
  3051  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3052  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3053  02FE  0837               	movf	?___flmul^(0+128),w
  3054  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  3055  0300  1703               	bsf	3,6	;RP1=1, select bank3
  3056  0301  0094               	movwf	___fladd@a^(0+384)
  3057  0302  120A  158A  2516  120A  118A  	fcall	___fladd
  3058  0307  1683               	bsf	3,5	;RP0=1, select bank3
  3059  0308  1703               	bsf	3,6	;RP1=1, select bank3
  3060  0309  0813               	movf	(?___fladd+3)^(0+384),w
  3061  030A  00C2               	movwf	(_PID_Init$825+3)^(0+384)
  3062  030B  0812               	movf	(?___fladd+2)^(0+384),w
  3063  030C  00C1               	movwf	(_PID_Init$825+2)^(0+384)
  3064  030D  0811               	movf	(?___fladd+1)^(0+384),w
  3065  030E  00C0               	movwf	(_PID_Init$825+1)^(0+384)
  3066  030F  0810               	movf	?___fladd^(0+384),w
  3067  0310  00BF               	movwf	_PID_Init$825^(0+384)
  3068                           
  3069                           ;main.c: 149:  out = pre_out + E*a1 + E1*a2 + E2*a3;
  3070  0311  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0312  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0313  085B               	movf	_a2+3,w
  3073  0314  1683               	bsf	3,5	;RP0=1, select bank1
  3074  0315  1303               	bcf	3,6	;RP1=0, select bank1
  3075  0316  00BA               	movwf	(___flmul@b+3)^(0+128)
  3076  0317  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0318  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0319  085A               	movf	_a2+2,w
  3079  031A  1683               	bsf	3,5	;RP0=1, select bank1
  3080  031B  1303               	bcf	3,6	;RP1=0, select bank1
  3081  031C  00B9               	movwf	(___flmul@b+2)^(0+128)
  3082  031D  1283               	bcf	3,5	;RP0=0, select bank0
  3083  031E  1303               	bcf	3,6	;RP1=0, select bank0
  3084  031F  0859               	movf	_a2+1,w
  3085  0320  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0321  1303               	bcf	3,6	;RP1=0, select bank1
  3087  0322  00B8               	movwf	(___flmul@b+1)^(0+128)
  3088  0323  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0324  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0325  0858               	movf	_a2,w
  3091  0326  1683               	bsf	3,5	;RP0=1, select bank1
  3092  0327  1303               	bcf	3,6	;RP1=0, select bank1
  3093  0328  00B7               	movwf	___flmul@b^(0+128)
  3094  0329  1683               	bsf	3,5	;RP0=1, select bank3
  3095  032A  1703               	bsf	3,6	;RP1=1, select bank3
  3096  032B  0868               	movf	(_E1+3)^(0+384),w
  3097  032C  1683               	bsf	3,5	;RP0=1, select bank1
  3098  032D  1303               	bcf	3,6	;RP1=0, select bank1
  3099  032E  00BE               	movwf	(___flmul@a+3)^(0+128)
  3100  032F  1683               	bsf	3,5	;RP0=1, select bank3
  3101  0330  1703               	bsf	3,6	;RP1=1, select bank3
  3102  0331  0867               	movf	(_E1+2)^(0+384),w
  3103  0332  1683               	bsf	3,5	;RP0=1, select bank1
  3104  0333  1303               	bcf	3,6	;RP1=0, select bank1
  3105  0334  00BD               	movwf	(___flmul@a+2)^(0+128)
  3106  0335  1683               	bsf	3,5	;RP0=1, select bank3
  3107  0336  1703               	bsf	3,6	;RP1=1, select bank3
  3108  0337  0866               	movf	(_E1+1)^(0+384),w
  3109  0338  1683               	bsf	3,5	;RP0=1, select bank1
  3110  0339  1303               	bcf	3,6	;RP1=0, select bank1
  3111  033A  00BC               	movwf	(___flmul@a+1)^(0+128)
  3112  033B  1683               	bsf	3,5	;RP0=1, select bank3
  3113  033C  1703               	bsf	3,6	;RP1=1, select bank3
  3114  033D  0865               	movf	_E1^(0+384),w
  3115  033E  1683               	bsf	3,5	;RP0=1, select bank1
  3116  033F  1303               	bcf	3,6	;RP1=0, select bank1
  3117  0340  00BB               	movwf	___flmul@a^(0+128)
  3118  0341  120A  118A  248C  120A  118A  	fcall	___flmul
  3119  0346  1683               	bsf	3,5	;RP0=1, select bank1
  3120  0347  1303               	bcf	3,6	;RP1=0, select bank1
  3121  0348  083A               	movf	(?___flmul+3)^(0+128),w
  3122  0349  1683               	bsf	3,5	;RP0=1, select bank3
  3123  034A  1703               	bsf	3,6	;RP1=1, select bank3
  3124  034B  0093               	movwf	(___fladd@b+3)^(0+384)
  3125  034C  1683               	bsf	3,5	;RP0=1, select bank1
  3126  034D  1303               	bcf	3,6	;RP1=0, select bank1
  3127  034E  0839               	movf	(?___flmul+2)^(0+128),w
  3128  034F  1683               	bsf	3,5	;RP0=1, select bank3
  3129  0350  1703               	bsf	3,6	;RP1=1, select bank3
  3130  0351  0092               	movwf	(___fladd@b+2)^(0+384)
  3131  0352  1683               	bsf	3,5	;RP0=1, select bank1
  3132  0353  1303               	bcf	3,6	;RP1=0, select bank1
  3133  0354  0838               	movf	(?___flmul+1)^(0+128),w
  3134  0355  1683               	bsf	3,5	;RP0=1, select bank3
  3135  0356  1703               	bsf	3,6	;RP1=1, select bank3
  3136  0357  0091               	movwf	(___fladd@b+1)^(0+384)
  3137  0358  1683               	bsf	3,5	;RP0=1, select bank1
  3138  0359  1303               	bcf	3,6	;RP1=0, select bank1
  3139  035A  0837               	movf	?___flmul^(0+128),w
  3140  035B  1683               	bsf	3,5	;RP0=1, select bank3
  3141  035C  1703               	bsf	3,6	;RP1=1, select bank3
  3142  035D  0090               	movwf	___fladd@b^(0+384)
  3143  035E  0842               	movf	(_PID_Init$825+3)^(0+384),w
  3144  035F  0097               	movwf	(___fladd@a+3)^(0+384)
  3145  0360  0841               	movf	(_PID_Init$825+2)^(0+384),w
  3146  0361  0096               	movwf	(___fladd@a+2)^(0+384)
  3147  0362  0840               	movf	(_PID_Init$825+1)^(0+384),w
  3148  0363  0095               	movwf	(___fladd@a+1)^(0+384)
  3149  0364  083F               	movf	_PID_Init$825^(0+384),w
  3150  0365  0094               	movwf	___fladd@a^(0+384)
  3151  0366  120A  158A  2516  120A  118A  	fcall	___fladd
  3152  036B  1683               	bsf	3,5	;RP0=1, select bank3
  3153  036C  1703               	bsf	3,6	;RP1=1, select bank3
  3154  036D  0813               	movf	(?___fladd+3)^(0+384),w
  3155  036E  00BE               	movwf	(_PID_Init$827+3)^(0+384)
  3156  036F  0812               	movf	(?___fladd+2)^(0+384),w
  3157  0370  00BD               	movwf	(_PID_Init$827+2)^(0+384)
  3158  0371  0811               	movf	(?___fladd+1)^(0+384),w
  3159  0372  00BC               	movwf	(_PID_Init$827+1)^(0+384)
  3160  0373  0810               	movf	?___fladd^(0+384),w
  3161  0374  00BB               	movwf	_PID_Init$827^(0+384)
  3162                           
  3163                           ;main.c: 149:  out = pre_out + E*a1 + E1*a2 + E2*a3;
  3164  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0377  0857               	movf	_a3+3,w
  3167  0378  1683               	bsf	3,5	;RP0=1, select bank1
  3168  0379  1303               	bcf	3,6	;RP1=0, select bank1
  3169  037A  00BA               	movwf	(___flmul@b+3)^(0+128)
  3170  037B  1283               	bcf	3,5	;RP0=0, select bank0
  3171  037C  1303               	bcf	3,6	;RP1=0, select bank0
  3172  037D  0856               	movf	_a3+2,w
  3173  037E  1683               	bsf	3,5	;RP0=1, select bank1
  3174  037F  1303               	bcf	3,6	;RP1=0, select bank1
  3175  0380  00B9               	movwf	(___flmul@b+2)^(0+128)
  3176  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3177  0382  1303               	bcf	3,6	;RP1=0, select bank0
  3178  0383  0855               	movf	_a3+1,w
  3179  0384  1683               	bsf	3,5	;RP0=1, select bank1
  3180  0385  1303               	bcf	3,6	;RP1=0, select bank1
  3181  0386  00B8               	movwf	(___flmul@b+1)^(0+128)
  3182  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0389  0854               	movf	_a3,w
  3185  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3186  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3187  038C  00B7               	movwf	___flmul@b^(0+128)
  3188  038D  1683               	bsf	3,5	;RP0=1, select bank3
  3189  038E  1703               	bsf	3,6	;RP1=1, select bank3
  3190  038F  0864               	movf	(_E2+3)^(0+384),w
  3191  0390  1683               	bsf	3,5	;RP0=1, select bank1
  3192  0391  1303               	bcf	3,6	;RP1=0, select bank1
  3193  0392  00BE               	movwf	(___flmul@a+3)^(0+128)
  3194  0393  1683               	bsf	3,5	;RP0=1, select bank3
  3195  0394  1703               	bsf	3,6	;RP1=1, select bank3
  3196  0395  0863               	movf	(_E2+2)^(0+384),w
  3197  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3198  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3199  0398  00BD               	movwf	(___flmul@a+2)^(0+128)
  3200  0399  1683               	bsf	3,5	;RP0=1, select bank3
  3201  039A  1703               	bsf	3,6	;RP1=1, select bank3
  3202  039B  0862               	movf	(_E2+1)^(0+384),w
  3203  039C  1683               	bsf	3,5	;RP0=1, select bank1
  3204  039D  1303               	bcf	3,6	;RP1=0, select bank1
  3205  039E  00BC               	movwf	(___flmul@a+1)^(0+128)
  3206  039F  1683               	bsf	3,5	;RP0=1, select bank3
  3207  03A0  1703               	bsf	3,6	;RP1=1, select bank3
  3208  03A1  0861               	movf	_E2^(0+384),w
  3209  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  3210  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  3211  03A4  00BB               	movwf	___flmul@a^(0+128)
  3212  03A5  120A  118A  248C  120A  118A  	fcall	___flmul
  3213  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  3214  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  3215  03AC  083A               	movf	(?___flmul+3)^(0+128),w
  3216  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  3217  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  3218  03AF  0093               	movwf	(___fladd@b+3)^(0+384)
  3219  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  3220  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  3221  03B2  0839               	movf	(?___flmul+2)^(0+128),w
  3222  03B3  1683               	bsf	3,5	;RP0=1, select bank3
  3223  03B4  1703               	bsf	3,6	;RP1=1, select bank3
  3224  03B5  0092               	movwf	(___fladd@b+2)^(0+384)
  3225  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  3226  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  3227  03B8  0838               	movf	(?___flmul+1)^(0+128),w
  3228  03B9  1683               	bsf	3,5	;RP0=1, select bank3
  3229  03BA  1703               	bsf	3,6	;RP1=1, select bank3
  3230  03BB  0091               	movwf	(___fladd@b+1)^(0+384)
  3231  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  3232  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  3233  03BE  0837               	movf	?___flmul^(0+128),w
  3234  03BF  1683               	bsf	3,5	;RP0=1, select bank3
  3235  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  3236  03C1  0090               	movwf	___fladd@b^(0+384)
  3237  03C2  083E               	movf	(_PID_Init$827+3)^(0+384),w
  3238  03C3  0097               	movwf	(___fladd@a+3)^(0+384)
  3239  03C4  083D               	movf	(_PID_Init$827+2)^(0+384),w
  3240  03C5  0096               	movwf	(___fladd@a+2)^(0+384)
  3241  03C6  083C               	movf	(_PID_Init$827+1)^(0+384),w
  3242  03C7  0095               	movwf	(___fladd@a+1)^(0+384)
  3243  03C8  083B               	movf	_PID_Init$827^(0+384),w
  3244  03C9  0094               	movwf	___fladd@a^(0+384)
  3245  03CA  120A  158A  2516  120A  118A  	fcall	___fladd
  3246  03CF  1683               	bsf	3,5	;RP0=1, select bank3
  3247  03D0  1703               	bsf	3,6	;RP1=1, select bank3
  3248  03D1  0813               	movf	(?___fladd+3)^(0+384),w
  3249  03D2  00CC               	movwf	(_out+3)^(0+384)
  3250  03D3  0812               	movf	(?___fladd+2)^(0+384),w
  3251  03D4  00CB               	movwf	(_out+2)^(0+384)
  3252  03D5  0811               	movf	(?___fladd+1)^(0+384),w
  3253  03D6  00CA               	movwf	(_out+1)^(0+384)
  3254  03D7  0810               	movf	?___fladd^(0+384),w
  3255  03D8  00C9               	movwf	_out^(0+384)
  3256                           
  3257                           ;main.c: 150:  pre_out = out;
  3258  03D9  084C               	movf	(_out+3)^(0+384),w
  3259  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  3260  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  3261  03DC  00D3               	movwf	_pre_out+3
  3262  03DD  1683               	bsf	3,5	;RP0=1, select bank3
  3263  03DE  1703               	bsf	3,6	;RP1=1, select bank3
  3264  03DF  084B               	movf	(_out+2)^(0+384),w
  3265  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  3266  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  3267  03E2  00D2               	movwf	_pre_out+2
  3268  03E3  1683               	bsf	3,5	;RP0=1, select bank3
  3269  03E4  1703               	bsf	3,6	;RP1=1, select bank3
  3270  03E5  084A               	movf	(_out+1)^(0+384),w
  3271  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3272  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3273  03E8  00D1               	movwf	_pre_out+1
  3274  03E9  1683               	bsf	3,5	;RP0=1, select bank3
  3275  03EA  1703               	bsf	3,6	;RP1=1, select bank3
  3276  03EB  0849               	movf	_out^(0+384),w
  3277  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3278  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3279  03EE  00D0               	movwf	_pre_out
  3280                           
  3281                           ;main.c: 151:  E2 = E1;
  3282  03EF  1683               	bsf	3,5	;RP0=1, select bank3
  3283  03F0  1703               	bsf	3,6	;RP1=1, select bank3
  3284  03F1  0868               	movf	(_E1+3)^(0+384),w
  3285  03F2  00E4               	movwf	(_E2+3)^(0+384)
  3286  03F3  0867               	movf	(_E1+2)^(0+384),w
  3287  03F4  00E3               	movwf	(_E2+2)^(0+384)
  3288  03F5  0866               	movf	(_E1+1)^(0+384),w
  3289  03F6  00E2               	movwf	(_E2+1)^(0+384)
  3290  03F7  0865               	movf	_E1^(0+384),w
  3291  03F8  00E1               	movwf	_E2^(0+384)
  3292                           
  3293                           ;main.c: 152:  E1 = E;
  3294  03F9  086C               	movf	(_E+3)^(0+384),w
  3295  03FA  00E8               	movwf	(_E1+3)^(0+384)
  3296  03FB  086B               	movf	(_E+2)^(0+384),w
  3297  03FC  00E7               	movwf	(_E1+2)^(0+384)
  3298  03FD  086A               	movf	(_E+1)^(0+384),w
  3299  03FE  00E6               	movwf	(_E1+1)^(0+384)
  3300  03FF  0869               	movf	_E^(0+384),w
  3301  0400  00E5               	movwf	_E1^(0+384)
  3302                           
