

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1954  0061  0861               	movf	(_E+1)^(0+128),w
  1955  0062  00A5               	movwf	(___flsub@b+1)^(0+128)
  1956  0063  0860               	movf	_E^(0+128),w
  1957  0064  00A4               	movwf	___flsub@b^(0+128)
  1958  0065  120A  158A  2008  120A  118A  	fcall	___flsub
  1959  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1960  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1961  006C  0823               	movf	(?___flsub+3)^(0+128),w
  1962  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1963  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1964  006F  00AD               	movwf	___flmul@a+3
  1965  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1966  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1967  0072  0822               	movf	(?___flsub+2)^(0+128),w
  1968  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0075  00AC               	movwf	___flmul@a+2
  1971  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0078  0821               	movf	(?___flsub+1)^(0+128),w
  1974  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1975  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1976  007B  00AB               	movwf	___flmul@a+1
  1977  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1978  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1979  007E  0820               	movf	?___flsub^(0+128),w
  1980  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0081  00AA               	movwf	___flmul@a
  1983  0082  120A  118A  23FF  120A  118A  	fcall	___flmul
  1984  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0089  0829               	movf	?___flmul+3,w
  1987  008A  1683               	bsf	3,5	;RP0=1, select bank3
  1988  008B  1703               	bsf	3,6	;RP1=1, select bank3
  1989  008C  00A7               	movwf	(_P+3)^(0+384)
  1990  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1991  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1992  008F  0828               	movf	?___flmul+2,w
  1993  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1994  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1995  0092  00A6               	movwf	(_P+2)^(0+384)
  1996  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0095  0827               	movf	?___flmul+1,w
  1999  0096  1683               	bsf	3,5	;RP0=1, select bank3
  2000  0097  1703               	bsf	3,6	;RP1=1, select bank3
  2001  0098  00A5               	movwf	(_P+1)^(0+384)
  2002  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2003  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2004  009B  0826               	movf	?___flmul,w
  2005  009C  1683               	bsf	3,5	;RP0=1, select bank3
  2006  009D  1703               	bsf	3,6	;RP1=1, select bank3
  2007  009E  00A4               	movwf	_P^(0+384)
  2008                           
  2009                           ;DKND_main.c: 166:     I = 0.5*Ki*T*(E + E1);
  2010  009F  303F               	movlw	63
  2011  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2012  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2013  00A2  00A9               	movwf	___flmul@b+3
  2014  00A3  3000               	movlw	0
  2015  00A4  00A8               	movwf	___flmul@b+2
  2016  00A5  3000               	movlw	0
  2017  00A6  00A7               	movwf	___flmul@b+1
  2018  00A7  3000               	movlw	0
  2019  00A8  00A6               	movwf	___flmul@b
  2020  00A9  1683               	bsf	3,5	;RP0=1, select bank3
  2021  00AA  1703               	bsf	3,6	;RP1=1, select bank3
  2022  00AB  082F               	movf	(_Ki+3)^(0+384),w
  2023  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2024  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2025  00AE  00AD               	movwf	___flmul@a+3
  2026  00AF  1683               	bsf	3,5	;RP0=1, select bank3
  2027  00B0  1703               	bsf	3,6	;RP1=1, select bank3
  2028  00B1  082E               	movf	(_Ki+2)^(0+384),w
  2029  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2030  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2031  00B4  00AC               	movwf	___flmul@a+2
  2032  00B5  1683               	bsf	3,5	;RP0=1, select bank3
  2033  00B6  1703               	bsf	3,6	;RP1=1, select bank3
  2034  00B7  082D               	movf	(_Ki+1)^(0+384),w
  2035  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2036  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2037  00BA  00AB               	movwf	___flmul@a+1
  2038  00BB  1683               	bsf	3,5	;RP0=1, select bank3
  2039  00BC  1703               	bsf	3,6	;RP1=1, select bank3
  2040  00BD  082C               	movf	_Ki^(0+384),w
  2041  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2042  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2043  00C0  00AA               	movwf	___flmul@a
  2044  00C1  120A  118A  23FF  120A  118A  	fcall	___flmul
  2045  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2046  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2047  00C8  0829               	movf	?___flmul+3,w
  2048  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  2049  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  2050  00CB  00B8               	movwf	(_PID_Init$850+3)^(0+128)
  2051  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2052  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2053  00CE  0828               	movf	?___flmul+2,w
  2054  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  2055  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  2056  00D1  00B7               	movwf	(_PID_Init$850+2)^(0+128)
  2057  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2058  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2059  00D4  0827               	movf	?___flmul+1,w
  2060  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  2061  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  2062  00D7  00B6               	movwf	(_PID_Init$850+1)^(0+128)
  2063  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2064  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2065  00DA  0826               	movf	?___flmul,w
  2066  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  2067  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  2068  00DD  00B5               	movwf	_PID_Init$850^(0+128)
  2069                           
  2070                           ;DKND_main.c: 166:     I = 0.5*Ki*T*(E + E1);
  2071  00DE  085B               	movf	(_T+3)^(0+128),w
  2072  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2073  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2074  00E1  00A9               	movwf	___flmul@b+3
  2075  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  2076  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  2077  00E4  085A               	movf	(_T+2)^(0+128),w
  2078  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2079  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2080  00E7  00A8               	movwf	___flmul@b+2
  2081  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  2082  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  2083  00EA  0859               	movf	(_T+1)^(0+128),w
  2084  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2085  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2086  00ED  00A7               	movwf	___flmul@b+1
  2087  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  2088  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  2089  00F0  0858               	movf	_T^(0+128),w
  2090  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2091  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2092  00F3  00A6               	movwf	___flmul@b
  2093  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  2094  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  2095  00F6  0838               	movf	(_PID_Init$850+3)^(0+128),w
  2096  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2097  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2098  00F9  00AD               	movwf	___flmul@a+3
  2099  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2100  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  2101  00FC  0837               	movf	(_PID_Init$850+2)^(0+128),w
  2102  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2103  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2104  00FF  00AC               	movwf	___flmul@a+2
  2105  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2106  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2107  0102  0836               	movf	(_PID_Init$850+1)^(0+128),w
  2108  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0105  00AB               	movwf	___flmul@a+1
  2111  0106  1683               	bsf	3,5	;RP0=1, select bank1
  2112  0107  1303               	bcf	3,6	;RP1=0, select bank1
  2113  0108  0835               	movf	_PID_Init$850^(0+128),w
  2114  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2115  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2116  010B  00AA               	movwf	___flmul@a
  2117  010C  120A  118A  23FF  120A  118A  	fcall	___flmul
  2118  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0113  0829               	movf	?___flmul+3,w
  2121  0114  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0115  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0116  00BC               	movwf	(_PID_Init$851+3)^(0+128)
  2124  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0119  0828               	movf	?___flmul+2,w
  2127  011A  1683               	bsf	3,5	;RP0=1, select bank1
  2128  011B  1303               	bcf	3,6	;RP1=0, select bank1
  2129  011C  00BB               	movwf	(_PID_Init$851+2)^(0+128)
  2130  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2131  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2132  011F  0827               	movf	?___flmul+1,w
  2133  0120  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0121  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0122  00BA               	movwf	(_PID_Init$851+1)^(0+128)
  2136  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0125  0826               	movf	?___flmul,w
  2139  0126  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0127  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0128  00B9               	movwf	_PID_Init$851^(0+128)
  2142                           
  2143                           ;DKND_main.c: 166:     I = 0.5*Ki*T*(E + E1);
  2144  0129  083C               	movf	(_PID_Init$851+3)^(0+128),w
  2145  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2146  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2147  012C  00A9               	movwf	___flmul@b+3
  2148  012D  1683               	bsf	3,5	;RP0=1, select bank1
  2149  012E  1303               	bcf	3,6	;RP1=0, select bank1
  2150  012F  083B               	movf	(_PID_Init$851+2)^(0+128),w
  2151  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0132  00A8               	movwf	___flmul@b+2
  2154  0133  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0134  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0135  083A               	movf	(_PID_Init$851+1)^(0+128),w
  2157  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0138  00A7               	movwf	___flmul@b+1
  2160  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2161  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2162  013B  0839               	movf	_PID_Init$851^(0+128),w
  2163  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2164  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2165  013E  00A6               	movwf	___flmul@b
  2166  013F  1683               	bsf	3,5	;RP0=1, select bank1
  2167  0140  1303               	bcf	3,6	;RP1=0, select bank1
  2168  0141  085F               	movf	(_E1+3)^(0+128),w
  2169  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0144  00C3               	movwf	___fladd@b+3
  2172  0145  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0146  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0147  085E               	movf	(_E1+2)^(0+128),w
  2175  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2177  014A  00C2               	movwf	___fladd@b+2
  2178  014B  1683               	bsf	3,5	;RP0=1, select bank1
  2179  014C  1303               	bcf	3,6	;RP1=0, select bank1
  2180  014D  085D               	movf	(_E1+1)^(0+128),w
  2181  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2182  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0150  00C1               	movwf	___fladd@b+1
  2184  0151  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0152  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0153  085C               	movf	_E1^(0+128),w
  2187  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0156  00C0               	movwf	___fladd@b
  2190  0157  1683               	bsf	3,5	;RP0=1, select bank1
  2191  0158  1303               	bcf	3,6	;RP1=0, select bank1
  2192  0159  0863               	movf	(_E+3)^(0+128),w
  2193  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2194  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2195  015C  00C7               	movwf	___fladd@a+3
  2196  015D  1683               	bsf	3,5	;RP0=1, select bank1
  2197  015E  1303               	bcf	3,6	;RP1=0, select bank1
  2198  015F  0862               	movf	(_E+2)^(0+128),w
  2199  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0162  00C6               	movwf	___fladd@a+2
  2202  0163  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0164  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0165  0861               	movf	(_E+1)^(0+128),w
  2205  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0168  00C5               	movwf	___fladd@a+1
  2208  0169  1683               	bsf	3,5	;RP0=1, select bank1
  2209  016A  1303               	bcf	3,6	;RP1=0, select bank1
  2210  016B  0860               	movf	_E^(0+128),w
  2211  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2212  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2213  016E  00C4               	movwf	___fladd@a
  2214  016F  120A  158A  25D1  120A  118A  	fcall	___fladd
  2215  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0176  0843               	movf	?___fladd+3,w
  2218  0177  00AD               	movwf	___flmul@a+3
  2219  0178  0842               	movf	?___fladd+2,w
  2220  0179  00AC               	movwf	___flmul@a+2
  2221  017A  0841               	movf	?___fladd+1,w
  2222  017B  00AB               	movwf	___flmul@a+1
  2223  017C  0840               	movf	?___fladd,w
  2224  017D  00AA               	movwf	___flmul@a
  2225  017E  120A  118A  23FF  120A  118A  	fcall	___flmul
  2226  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0185  0829               	movf	?___flmul+3,w
