

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2685                           ;ADC.c: 153:     T1SYNC = 0;
  2686  1332  1110               	bcf	16,2	;volatile
  2687                           
  2688                           ;ADC.c: 154:     TMR1CS = 0;
  2689  1333  1090               	bcf	16,1	;volatile
  2690                           
  2691                           ;ADC.c: 156:     TMR1IE = 0;
  2692  1334  1683               	bsf	3,5	;RP0=1, select bank1
  2693  1335  1303               	bcf	3,6	;RP1=0, select bank1
  2694  1336  100C               	bcf	12,0	;volatile
  2695                           
  2696                           ;ADC.c: 158:     TMR1ON = 0;
  2697  1337  1283               	bcf	3,5	;RP0=0, select bank0
  2698  1338  1303               	bcf	3,6	;RP1=0, select bank0
  2699  1339  1010               	bcf	16,0	;volatile
  2700  133A  0008               	return
  2701  133B                     __end_of_Timer1_Init:	
  2702                           
  2703                           	psect	text10
  2704  1480                     __ptext10:	
  2705 ;; *************** function _Read_ADC *****************
  2706 ;; Defined at:
  2707 ;;		line 134 in file "ADC.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  channel         1    wreg     unsigned char 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  channel         1   10[COMMON] unsigned char 
  2712 ;;  N               2    8[COMMON] unsigned int 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  2    2[COMMON] unsigned int 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         2       0       0       0       0
  2723 ;;      Locals:         3       0       0       0       0
  2724 ;;      Temps:          4       0       0       0       0
  2725 ;;      Totals:         9       0       0       0       0
  2726 ;;Total ram usage:        9 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _Read_ADC
  2738  1480                     _Read_ADC:	
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  2742                           ;Read_ADC@channel stored from wreg
  2743  1480  00FA               	movwf	Read_ADC@channel
  2744                           
  2745                           ;ADC.c: 134: unsigned int Read_ADC(unsigned char channel);ADC.c: 135: {;ADC.c: 136:     
      +                          unsigned int N;;ADC.c: 137:     if(channel > 3) return 0;
  2746  1481  3004               	movlw	4
  2747  1482  027A               	subwf	Read_ADC@channel,w
  2748  1483  1C03               	skipc
  2749  1484  2C88               	goto	l2747
  2750  1485  01F2               	clrf	?_Read_ADC
  2751  1486  01F3               	clrf	?_Read_ADC+1
  2752  1487  0008               	return
  2753  1488                     l2747:	
  2754                           
  2755                           ;ADC.c: 138:     ADCON0 |= channel << 3;
  2756  1488  087A               	movf	Read_ADC@channel,w	;volatile
  2757  1489  00F4               	movwf	??_Read_ADC
  2758  148A  3002               	movlw	2
  2759  148B                     u3855:	
  2760  148B  1003               	clrc
  2761  148C  0DF4               	rlf	??_Read_ADC,f
  2762  148D  3EFF               	addlw	-1
  2763  148E  1D03               	skipz
  2764  148F  2C8B               	goto	u3855
  2765  1490  1003               	clrc
  2766  1491  0D74               	rlf	??_Read_ADC,w
  2767  1492  00F5               	movwf	??_Read_ADC+1
  2768  1493  0875               	movf	??_Read_ADC+1,w
  2769  1494  1283               	bcf	3,5	;RP0=0, select bank0
  2770  1495  1303               	bcf	3,6	;RP1=0, select bank0
  2771  1496  049F               	iorwf	31,f	;volatile
  2772                           
  2773                           ;ADC.c: 139:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  2774  1497  3010               	movlw	16
  2775  1498  00F4               	movwf	??_Read_ADC
  2776  1499                     u4177:	
  2777  1499  0BF4               	decfsz	??_Read_ADC,f
  2778  149A  2C99               	goto	u4177
  2779  149B  0000               	nop
  2780                           
  2781                           ;ADC.c: 140:     GO_nDONE = 1;
  2782  149C  1283               	bcf	3,5	;RP0=0, select bank0
  2783  149D  1303               	bcf	3,6	;RP1=0, select bank0
  2784  149E  151F               	bsf	31,2	;volatile
  2785  149F                     l176:	
  2786                           ;ADC.c: 141:     while(GO_nDONE);
  2787                           
  2788  149F  191F               	btfsc	31,2	;volatile
  2789  14A0  2C9F               	goto	l176
  2790                           
  2791                           ;ADC.c: 142:     N = ADRESH;
  2792  14A1  081E               	movf	30,w	;volatile
  2793  14A2  00F4               	movwf	??_Read_ADC
  2794  14A3  01F5               	clrf	??_Read_ADC+1
  2795  14A4  0874               	movf	??_Read_ADC,w
  2796  14A5  00F8               	movwf	Read_ADC@N
  2797  14A6  0875               	movf	??_Read_ADC+1,w
  2798  14A7  00F9               	movwf	Read_ADC@N+1
  2799                           
  2800                           ;ADC.c: 143:     return ((N<<8)+ADRESL);
  2801  14A8  0878               	movf	Read_ADC@N,w
  2802  14A9  00F5               	movwf	??_Read_ADC+1
  2803  14AA  01F4               	clrf	??_Read_ADC
  2804  14AB  1683               	bsf	3,5	;RP0=1, select bank1
  2805  14AC  1303               	bcf	3,6	;RP1=0, select bank1
  2806  14AD  081E               	movf	30,w	;volatile
  2807  14AE  0774               	addwf	??_Read_ADC,w
  2808  14AF  00F6               	movwf	??_Read_ADC+2
  2809  14B0  3000               	movlw	0
  2810  14B1  1803               	skipnc
  2811  14B2  3001               	movlw	1
  2812  14B3  0775               	addwf	??_Read_ADC+1,w
  2813  14B4  00F7               	movwf	??_Read_ADC+3
  2814  14B5  0876               	movf	??_Read_ADC+2,w
  2815  14B6  00F2               	movwf	?_Read_ADC
  2816  14B7  0877               	movf	??_Read_ADC+3,w
  2817  14B8  00F3               	movwf	?_Read_ADC+1
  2818  14B9  0008               	return
  2819  14BA                     __end_of_Read_ADC:	
  2820                           
  2821                           	psect	text11
  2822  0031                     __ptext11:	
  2823 ;; *************** function _PID_Init *****************
  2824 ;; Defined at:
  2825 ;;		line 186 in file "ADC.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  nhietdo         2   17[BANK1 ] unsigned int 
  2828 ;;  nhietdodat      2   19[BANK1 ] unsigned int 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       4       0       0
  2841 ;;      Locals:         0       0      16       0       0
  2842 ;;      Temps:          0       0       0       0       0
  2843 ;;      Totals:         0       0      20       0       0
  2844 ;;Total ram usage:       20 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    3
  2847 ;; This function calls:
  2848 ;;		___fladd
  2849 ;;		___fldiv
  2850 ;;		___flge
  2851 ;;		___flmul
  2852 ;;		___flsub
  2853 ;;		___fltol
  2854 ;;		___xxtofl
  2855 ;; This function is called by:
  2856 ;;		_main
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _PID_Init
  2862  0031                     _PID_Init:	
  2863                           
  2864                           ;ADC.c: 186: void PID_Init(unsigned int nhietdo, unsigned int nhietdodat);ADC.c: 187: {;
      +                          ADC.c: 188:     E = nhietdodat-nhietdo;
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _PID_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2868  0031  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0032  1303               	bcf	3,6	;RP1=0, select bank1
  2870  0033  0831               	movf	PID_Init@nhietdo^(0+128),w
  2871  0034  0233               	subwf	PID_Init@nhietdodat^(0+128),w
  2872  0035  00F2               	movwf	___xxtofl@val
  2873  0036  0832               	movf	(PID_Init@nhietdo+1)^(0+128),w
  2874  0037  1C03               	skipc
  2875  0038  0A32               	incf	(PID_Init@nhietdo+1)^(0+128),w
  2876  0039  0234               	subwf	(PID_Init@nhietdodat+1)^(0+128),w
  2877  003A  00F3               	movwf	___xxtofl@val+1
  2878  003B  01F4               	clrf	___xxtofl@val+2
  2879  003C  01F5               	clrf	___xxtofl@val+3
  2880  003D  3000               	movlw	0
  2881  003E  160A  118A  275B  120A  118A  	fcall	___xxtofl
  2882  0043  0875               	movf	?___xxtofl+3,w
  2883  0044  1683               	bsf	3,5	;RP0=1, select bank1
  2884  0045  1303               	bcf	3,6	;RP1=0, select bank1
  2885  0046  00EB               	movwf	(_E+3)^(0+128)
  2886  0047  0874               	movf	?___xxtofl+2,w
  2887  0048  00EA               	movwf	(_E+2)^(0+128)
  2888  0049  0873               	movf	?___xxtofl+1,w
  2889  004A  00E9               	movwf	(_E+1)^(0+128)
  2890  004B  0872               	movf	?___xxtofl,w
  2891  004C  00E8               	movwf	_E^(0+128)
  2892                           
  2893                           ;ADC.c: 189:     a1 = Kp + (Ki*T)/2 + Kd/2;
  2894  004D  085F               	movf	(_Kp+3)^(0+128),w
  2895  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2896  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0050  00DD               	movwf	___fladd@b+3
  2898  0051  1683               	bsf	3,5	;RP0=1, select bank1
  2899  0052  1303               	bcf	3,6	;RP1=0, select bank1
  2900  0053  085E               	movf	(_Kp+2)^(0+128),w
  2901  0054  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0055  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0056  00DC               	movwf	___fladd@b+2
  2904  0057  1683               	bsf	3,5	;RP0=1, select bank1
  2905  0058  1303               	bcf	3,6	;RP1=0, select bank1
  2906  0059  085D               	movf	(_Kp+1)^(0+128),w
  2907  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2908  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2909  005C  00DB               	movwf	___fladd@b+1
  2910  005D  1683               	bsf	3,5	;RP0=1, select bank1
  2911  005E  1303               	bcf	3,6	;RP1=0, select bank1
  2912  005F  085C               	movf	_Kp^(0+128),w
  2913  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0062  00DA               	movwf	___fladd@b
  2916  0063  3040               	movlw	64
  2917  0064  00C3               	movwf	___fldiv@a+3
  2918  0065  3000               	movlw	0
  2919  0066  00C2               	movwf	___fldiv@a+2
  2920  0067  3000               	movlw	0
  2921  0068  00C1               	movwf	___fldiv@a+1
  2922  0069  3000               	movlw	0
  2923  006A  00C0               	movwf	___fldiv@a
  2924  006B  1683               	bsf	3,5	;RP0=1, select bank1
  2925  006C  1303               	bcf	3,6	;RP1=0, select bank1
  2926  006D  0863               	movf	(_T+3)^(0+128),w
  2927  006E  1283               	bcf	3,5	;RP0=0, select bank0
  2928  006F  1303               	bcf	3,6	;RP1=0, select bank0
  2929  0070  00A9               	movwf	___flmul@b+3
  2930  0071  1683               	bsf	3,5	;RP0=1, select bank1
  2931  0072  1303               	bcf	3,6	;RP1=0, select bank1
  2932  0073  0862               	movf	(_T+2)^(0+128),w
  2933  0074  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0075  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0076  00A8               	movwf	___flmul@b+2
  2936  0077  1683               	bsf	3,5	;RP0=1, select bank1
  2937  0078  1303               	bcf	3,6	;RP1=0, select bank1
  2938  0079  0861               	movf	(_T+1)^(0+128),w
  2939  007A  1283               	bcf	3,5	;RP0=0, select bank0
  2940  007B  1303               	bcf	3,6	;RP1=0, select bank0
  2941  007C  00A7               	movwf	___flmul@b+1
  2942  007D  1683               	bsf	3,5	;RP0=1, select bank1
  2943  007E  1303               	bcf	3,6	;RP1=0, select bank1
  2944  007F  0860               	movf	_T^(0+128),w
  2945  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2947  0082  00A6               	movwf	___flmul@b
  2948  0083  1683               	bsf	3,5	;RP0=1, select bank3
  2949  0084  1703               	bsf	3,6	;RP1=1, select bank3
  2950  0085  081B               	movf	(_Ki+3)^(0+384),w
  2951  0086  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0087  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0088  00AD               	movwf	___flmul@a+3
  2954  0089  1683               	bsf	3,5	;RP0=1, select bank3
  2955  008A  1703               	bsf	3,6	;RP1=1, select bank3
  2956  008B  081A               	movf	(_Ki+2)^(0+384),w
  2957  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2958  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2959  008E  00AC               	movwf	___flmul@a+2
  2960  008F  1683               	bsf	3,5	;RP0=1, select bank3
  2961  0090  1703               	bsf	3,6	;RP1=1, select bank3
  2962  0091  0819               	movf	(_Ki+1)^(0+384),w
  2963  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2965  0094  00AB               	movwf	___flmul@a+1
  2966  0095  1683               	bsf	3,5	;RP0=1, select bank3
  2967  0096  1703               	bsf	3,6	;RP1=1, select bank3
  2968  0097  0818               	movf	_Ki^(0+384),w
  2969  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2971  009A  00AA               	movwf	___flmul@a
  2972  009B  120A  158A  24EB  120A  118A  	fcall	___flmul
  2973  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2974  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2975  00A2  0829               	movf	?___flmul+3,w
  2976  00A3  00C7               	movwf	___fldiv@b+3
  2977  00A4  0828               	movf	?___flmul+2,w
  2978  00A5  00C6               	movwf	___fldiv@b+2
  2979  00A6  0827               	movf	?___flmul+1,w
  2980  00A7  00C5               	movwf	___fldiv@b+1
  2981  00A8  0826               	movf	?___flmul,w
  2982  00A9  00C4               	movwf	___fldiv@b
  2983  00AA  120A  158A  2119  120A  118A  	fcall	___fldiv
  2984  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2985  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2986  00B1  0843               	movf	?___fldiv+3,w
  2987  00B2  00E1               	movwf	___fladd@a+3
  2988  00B3  0842               	movf	?___fldiv+2,w
  2989  00B4  00E0               	movwf	___fladd@a+2
  2990  00B5  0841               	movf	?___fldiv+1,w
  2991  00B6  00DF               	movwf	___fladd@a+1
  2992  00B7  0840               	movf	?___fldiv,w
  2993  00B8  00DE               	movwf	___fladd@a
  2994  00B9  120A  158A  22BC  120A  118A  	fcall	___fladd
  2995  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2996  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2997  00C0  085D               	movf	?___fladd+3,w
  2998  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2999  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  3000  00C3  00C4               	movwf	(_PID_Init$861+3)^(0+128)
