

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1656  0551  0838               	movf	___flmul@temp,w
  1657  0552  00A8               	movwf	??___flmul
  1658  0553  01A9               	clrf	??___flmul+1
  1659  0554  01AA               	clrf	??___flmul+2
  1660  0555  01AB               	clrf	??___flmul+3
  1661  0556  082B               	movf	??___flmul+3,w
  1662  0557  00B1               	movwf	___flmul@grs+3
  1663  0558  082A               	movf	??___flmul+2,w
  1664  0559  00B0               	movwf	___flmul@grs+2
  1665  055A  0829               	movf	??___flmul+1,w
  1666  055B  00AF               	movwf	___flmul@grs+1
  1667  055C  0828               	movf	??___flmul,w
  1668  055D  00AE               	movwf	___flmul@grs
  1669  055E  0839               	movf	___flmul@temp+1,w
  1670  055F  00A8               	movwf	??___flmul
  1671  0560  01A9               	clrf	??___flmul+1
  1672  0561  01AA               	clrf	??___flmul+2
  1673  0562  01AB               	clrf	??___flmul+3
  1674  0563  082B               	movf	??___flmul+3,w
  1675  0564  00B7               	movwf	___flmul@prod+3
  1676  0565  082A               	movf	??___flmul+2,w
  1677  0566  00B6               	movwf	___flmul@prod+2
  1678  0567  0829               	movf	??___flmul+1,w
  1679  0568  00B5               	movwf	___flmul@prod+1
  1680  0569  0828               	movf	??___flmul,w
  1681  056A  00B4               	movwf	___flmul@prod
  1682  056B  0821               	movf	___flmul@b+1,w
  1683  056C  00A8               	movwf	??___flmul
  1684  056D  0828               	movf	??___flmul,w
  1685  056E  00F0               	movwf	__Umul8_16@multiplicand
  1686  056F  0825               	movf	___flmul@a+1,w
  1687  0570  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1688  0575  0871               	movf	?__Umul8_16+1,w
  1689  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0578  00B9               	movwf	___flmul@temp+1
  1692  0579  0870               	movf	?__Umul8_16,w
  1693  057A  00B8               	movwf	___flmul@temp
  1694  057B  0838               	movf	___flmul@temp,w
  1695  057C  00A8               	movwf	??___flmul
  1696  057D  01A9               	clrf	??___flmul+1
  1697  057E  01AA               	clrf	??___flmul+2
  1698  057F  01AB               	clrf	??___flmul+3
  1699  0580  0828               	movf	??___flmul,w
  1700  0581  07AE               	addwf	___flmul@grs,f
  1701  0582  0829               	movf	??___flmul+1,w
  1702  0583  1103               	clrz
  1703  0584  1803               	skipnc
  1704  0585  3E01               	addlw	1
  1705  0586  1D03               	btfss	3,2
  1706  0587  07AF               	addwf	___flmul@grs+1,f
  1707  0588  082A               	movf	??___flmul+2,w
  1708  0589  1103               	clrz
  1709  058A  1803               	skipnc
  1710  058B  3E01               	addlw	1
  1711  058C  1D03               	btfss	3,2
  1712  058D  07B0               	addwf	___flmul@grs+2,f
  1713  058E  082B               	movf	??___flmul+3,w
  1714  058F  1103               	clrz
  1715  0590  1803               	skipnc
  1716  0591  3E01               	addlw	1
  1717  0592  1D03               	btfss	3,2
  1718  0593  07B1               	addwf	___flmul@grs+3,f
  1719  0594  0839               	movf	___flmul@temp+1,w
  1720  0595  00A8               	movwf	??___flmul
  1721  0596  01A9               	clrf	??___flmul+1
  1722  0597  01AA               	clrf	??___flmul+2
  1723  0598  01AB               	clrf	??___flmul+3
  1724  0599  0828               	movf	??___flmul,w
  1725  059A  07B4               	addwf	___flmul@prod,f
  1726  059B  0829               	movf	??___flmul+1,w
  1727  059C  1103               	clrz
  1728  059D  1803               	skipnc
  1729  059E  3E01               	addlw	1
  1730  059F  1D03               	btfss	3,2
  1731  05A0  07B5               	addwf	___flmul@prod+1,f
  1732  05A1  082A               	movf	??___flmul+2,w
  1733  05A2  1103               	clrz
  1734  05A3  1803               	skipnc
  1735  05A4  3E01               	addlw	1
  1736  05A5  1D03               	btfss	3,2
  1737  05A6  07B6               	addwf	___flmul@prod+2,f
  1738  05A7  082B               	movf	??___flmul+3,w
  1739  05A8  1103               	clrz
  1740  05A9  1803               	skipnc
  1741  05AA  3E01               	addlw	1
  1742  05AB  1D03               	btfss	3,2
  1743  05AC  07B7               	addwf	___flmul@prod+3,f
  1744  05AD  0822               	movf	___flmul@b+2,w
  1745  05AE  00A8               	movwf	??___flmul
  1746  05AF  0828               	movf	??___flmul,w
  1747  05B0  00F0               	movwf	__Umul8_16@multiplicand
  1748  05B1  0824               	movf	___flmul@a,w
  1749  05B2  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1750  05B7  0871               	movf	?__Umul8_16+1,w
  1751  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1752  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1753  05BA  00B9               	movwf	___flmul@temp+1
  1754  05BB  0870               	movf	?__Umul8_16,w
  1755  05BC  00B8               	movwf	___flmul@temp
  1756  05BD  0838               	movf	___flmul@temp,w
  1757  05BE  00A8               	movwf	??___flmul
  1758  05BF  01A9               	clrf	??___flmul+1
  1759  05C0  01AA               	clrf	??___flmul+2
  1760  05C1  01AB               	clrf	??___flmul+3
  1761  05C2  0828               	movf	??___flmul,w
  1762  05C3  07AE               	addwf	___flmul@grs,f
  1763  05C4  0829               	movf	??___flmul+1,w
  1764  05C5  1103               	clrz
  1765  05C6  1803               	skipnc
  1766  05C7  3E01               	addlw	1
  1767  05C8  1D03               	btfss	3,2
  1768  05C9  07AF               	addwf	___flmul@grs+1,f
  1769  05CA  082A               	movf	??___flmul+2,w
  1770  05CB  1103               	clrz
  1771  05CC  1803               	skipnc
  1772  05CD  3E01               	addlw	1
  1773  05CE  1D03               	btfss	3,2
  1774  05CF  07B0               	addwf	___flmul@grs+2,f
  1775  05D0  082B               	movf	??___flmul+3,w
  1776  05D1  1103               	clrz
  1777  05D2  1803               	skipnc
  1778  05D3  3E01               	addlw	1
  1779  05D4  1D03               	btfss	3,2
  1780  05D5  07B1               	addwf	___flmul@grs+3,f
  1781  05D6  0839               	movf	___flmul@temp+1,w
  1782  05D7  00A8               	movwf	??___flmul
  1783  05D8  01A9               	clrf	??___flmul+1
  1784  05D9  01AA               	clrf	??___flmul+2
  1785  05DA  01AB               	clrf	??___flmul+3
  1786  05DB  0828               	movf	??___flmul,w
  1787  05DC  07B4               	addwf	___flmul@prod,f
  1788  05DD  0829               	movf	??___flmul+1,w
  1789  05DE  1103               	clrz
  1790  05DF  1803               	skipnc
  1791  05E0  3E01               	addlw	1
  1792  05E1  1D03               	btfss	3,2
  1793  05E2  07B5               	addwf	___flmul@prod+1,f
  1794  05E3  082A               	movf	??___flmul+2,w
  1795  05E4  1103               	clrz
  1796  05E5  1803               	skipnc
  1797  05E6  3E01               	addlw	1
  1798  05E7  1D03               	btfss	3,2
  1799  05E8  07B6               	addwf	___flmul@prod+2,f
  1800  05E9  082B               	movf	??___flmul+3,w
  1801  05EA  1103               	clrz
  1802  05EB  1803               	skipnc
  1803  05EC  3E01               	addlw	1
  1804  05ED  1D03               	btfss	3,2
  1805  05EE  07B7               	addwf	___flmul@prod+3,f
  1806  05EF  3008               	movlw	8
  1807  05F0  00A8               	movwf	??___flmul
  1808  05F1                     u2355:	
  1809  05F1  1003               	clrc
  1810  05F2  0DAE               	rlf	___flmul@grs,f
  1811  05F3  0DAF               	rlf	___flmul@grs+1,f
  1812  05F4  0DB0               	rlf	___flmul@grs+2,f
  1813  05F5  0DB1               	rlf	___flmul@grs+3,f
  1814  05F6  0BA8               	decfsz	??___flmul,f
  1815  05F7  2DF1               	goto	u2355
  1816  05F8  0821               	movf	___flmul@b+1,w
  1817  05F9  00A8               	movwf	??___flmul
  1818  05FA  0828               	movf	??___flmul,w
  1819  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1820  05FC  0824               	movf	___flmul@a,w
  1821  05FD  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1822  0602  0871               	movf	?__Umul8_16+1,w
  1823  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0605  00B9               	movwf	___flmul@temp+1
  1826  0606  0870               	movf	?__Umul8_16,w
  1827  0607  00B8               	movwf	___flmul@temp
  1828  0608  0838               	movf	___flmul@temp,w
  1829  0609  00A8               	movwf	??___flmul
  1830  060A  0839               	movf	___flmul@temp+1,w
  1831  060B  00A9               	movwf	??___flmul+1
  1832  060C  01AA               	clrf	??___flmul+2
  1833  060D  01AB               	clrf	??___flmul+3
  1834  060E  0828               	movf	??___flmul,w
  1835  060F  07AE               	addwf	___flmul@grs,f
  1836  0610  0829               	movf	??___flmul+1,w
  1837  0611  1103               	clrz
  1838  0612  1803               	skipnc
  1839  0613  3E01               	addlw	1
  1840  0614  1D03               	btfss	3,2
  1841  0615  07AF               	addwf	___flmul@grs+1,f
  1842  0616  082A               	movf	??___flmul+2,w
  1843  0617  1103               	clrz
  1844  0618  1803               	skipnc
  1845  0619  3E01               	addlw	1
  1846  061A  1D03               	btfss	3,2
  1847  061B  07B0               	addwf	___flmul@grs+2,f
  1848  061C  082B               	movf	??___flmul+3,w
  1849  061D  1103               	clrz
  1850  061E  1803               	skipnc
  1851  061F  3E01               	addlw	1
  1852  0620  1D03               	btfss	3,2
  1853  0621  07B1               	addwf	___flmul@grs+3,f
  1854  0622  0820               	movf	___flmul@b,w
  1855  0623  00A8               	movwf	??___flmul
  1856  0624  0828               	movf	??___flmul,w
  1857  0625  00F0               	movwf	__Umul8_16@multiplicand
  1858  0626  0825               	movf	___flmul@a+1,w
  1859  0627  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1860  062C  0871               	movf	?__Umul8_16+1,w
  1861  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1862  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1863  062F  00B9               	movwf	___flmul@temp+1
  1864  0630  0870               	movf	?__Umul8_16,w
  1865  0631  00B8               	movwf	___flmul@temp
  1866  0632  0838               	movf	___flmul@temp,w
  1867  0633  00A8               	movwf	??___flmul
  1868  0634  0839               	movf	___flmul@temp+1,w
  1869  0635  00A9               	movwf	??___flmul+1
  1870  0636  01AA               	clrf	??___flmul+2
  1871  0637  01AB               	clrf	??___flmul+3
  1872  0638  0828               	movf	??___flmul,w
  1873  0639  07AE               	addwf	___flmul@grs,f
  1874  063A  0829               	movf	??___flmul+1,w
  1875  063B  1103               	clrz
  1876  063C  1803               	skipnc
  1877  063D  3E01               	addlw	1
  1878  063E  1D03               	btfss	3,2
  1879  063F  07AF               	addwf	___flmul@grs+1,f
  1880  0640  082A               	movf	??___flmul+2,w
  1881  0641  1103               	clrz
  1882  0642  1803               	skipnc
  1883  0643  3E01               	addlw	1
  1884  0644  1D03               	btfss	3,2
  1885  0645  07B0               	addwf	___flmul@grs+2,f
  1886  0646  082B               	movf	??___flmul+3,w
  1887  0647  1103               	clrz
  1888  0648  1803               	skipnc
  1889  0649  3E01               	addlw	1
  1890  064A  1D03               	btfss	3,2
  1891  064B  07B1               	addwf	___flmul@grs+3,f
  1892  064C  3008               	movlw	8
  1893  064D  00A8               	movwf	??___flmul
  1894  064E                     u2385:	
  1895  064E  1003               	clrc
  1896  064F  0DAE               	rlf	___flmul@grs,f
  1897  0650  0DAF               	rlf	___flmul@grs+1,f
  1898  0651  0DB0               	rlf	___flmul@grs+2,f
  1899  0652  0DB1               	rlf	___flmul@grs+3,f
  1900  0653  0BA8               	decfsz	??___flmul,f
  1901  0654  2E4E               	goto	u2385
  1902  0655  0820               	movf	___flmul@b,w
  1903  0656  00A8               	movwf	??___flmul
  1904  0657  0828               	movf	??___flmul,w
  1905  0658  00F0               	movwf	__Umul8_16@multiplicand
  1906  0659  0824               	movf	___flmul@a,w
  1907  065A  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1908  065F  0871               	movf	?__Umul8_16+1,w
  1909  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0662  00B9               	movwf	___flmul@temp+1
  1912  0663  0870               	movf	?__Umul8_16,w
  1913  0664  00B8               	movwf	___flmul@temp
  1914  0665  0838               	movf	___flmul@temp,w
  1915  0666  00A8               	movwf	??___flmul
  1916  0667  0839               	movf	___flmul@temp+1,w
  1917  0668  00A9               	movwf	??___flmul+1
  1918  0669  01AA               	clrf	??___flmul+2
  1919  066A  01AB               	clrf	??___flmul+3
  1920  066B  0828               	movf	??___flmul,w
  1921  066C  07AE               	addwf	___flmul@grs,f
  1922  066D  0829               	movf	??___flmul+1,w
  1923  066E  1103               	clrz
  1924  066F  1803               	skipnc
  1925  0670  3E01               	addlw	1
  1926  0671  1D03               	btfss	3,2
  1927  0672  07AF               	addwf	___flmul@grs+1,f
  1928  0673  082A               	movf	??___flmul+2,w
  1929  0674  1103               	clrz
  1930  0675  1803               	skipnc
  1931  0676  3E01               	addlw	1
  1932  0677  1D03               	btfss	3,2
  1933  0678  07B0               	addwf	___flmul@grs+2,f
  1934  0679  082B               	movf	??___flmul+3,w
  1935  067A  1103               	clrz
  1936  067B  1803               	skipnc
  1937  067C  3E01               	addlw	1
  1938  067D  1D03               	btfss	3,2
  1939  067E  07B1               	addwf	___flmul@grs+3,f
  1940  067F  0821               	movf	___flmul@b+1,w
  1941  0680  00A8               	movwf	??___flmul
  1942  0681  0828               	movf	??___flmul,w
  1943  0682  00F0               	movwf	__Umul8_16@multiplicand
  1944  0683  0826               	movf	___flmul@a+2,w
  1945  0684  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1946  0689  0871               	movf	?__Umul8_16+1,w
  1947  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1948  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1949  068C  00B9               	movwf	___flmul@temp+1
  1950  068D  0870               	movf	?__Umul8_16,w
  1951  068E  00B8               	movwf	___flmul@temp
  1952  068F  0838               	movf	___flmul@temp,w
  1953  0690  00A8               	movwf	??___flmul
  1954  0691  0839               	movf	___flmul@temp+1,w
  1955  0692  00A9               	movwf	??___flmul+1
  1956  0693  01AA               	clrf	??___flmul+2
  1957  0694  01AB               	clrf	??___flmul+3
  1958  0695  0828               	movf	??___flmul,w
  1959  0696  07B4               	addwf	___flmul@prod,f
  1960  0697  0829               	movf	??___flmul+1,w
  1961  0698  1103               	clrz
  1962  0699  1803               	skipnc
  1963  069A  3E01               	addlw	1
  1964  069B  1D03               	btfss	3,2
  1965  069C  07B5               	addwf	___flmul@prod+1,f
  1966  069D  082A               	movf	??___flmul+2,w
  1967  069E  1103               	clrz
  1968  069F  1803               	skipnc
  1969  06A0  3E01               	addlw	1
  1970  06A1  1D03               	btfss	3,2
  1971  06A2  07B6               	addwf	___flmul@prod+2,f
  1972  06A3  082B               	movf	??___flmul+3,w
  1973  06A4  1103               	clrz
  1974  06A5  1803               	skipnc
  1975  06A6  3E01               	addlw	1
  1976  06A7  1D03               	btfss	3,2
  1977  06A8  07B7               	addwf	___flmul@prod+3,f
  1978  06A9  0822               	movf	___flmul@b+2,w
  1979  06AA  00A8               	movwf	??___flmul
  1980  06AB  0828               	movf	??___flmul,w
  1981  06AC  00F0               	movwf	__Umul8_16@multiplicand
  1982  06AD  0825               	movf	___flmul@a+1,w
  1983  06AE  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1984  06B3  0871               	movf	?__Umul8_16+1,w
  1985  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1986  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1987  06B6  00B9               	movwf	___flmul@temp+1
  1988  06B7  0870               	movf	?__Umul8_16,w
  1989  06B8  00B8               	movwf	___flmul@temp
  1990  06B9  0838               	movf	___flmul@temp,w
  1991  06BA  00A8               	movwf	??___flmul
  1992  06BB  0839               	movf	___flmul@temp+1,w
  1993  06BC  00A9               	movwf	??___flmul+1
  1994  06BD  01AA               	clrf	??___flmul+2
  1995  06BE  01AB               	clrf	??___flmul+3
  1996  06BF  0828               	movf	??___flmul,w
  1997  06C0  07B4               	addwf	___flmul@prod,f
  1998  06C1  0829               	movf	??___flmul+1,w
  1999  06C2  1103               	clrz
  2000  06C3  1803               	skipnc
  2001  06C4  3E01               	addlw	1
  2002  06C5  1D03               	btfss	3,2
  2003  06C6  07B5               	addwf	___flmul@prod+1,f
  2004  06C7  082A               	movf	??___flmul+2,w
  2005  06C8  1103               	clrz
  2006  06C9  1803               	skipnc
  2007  06CA  3E01               	addlw	1
