

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2400  0223  1683               	bsf	3,5	;RP0=1, select bank3
  2401  0224  1703               	bsf	3,6	;RP1=1, select bank3
  2402  0225  009A               	movwf	(_a2+2)^(0+384)
  2403  0226  1683               	bsf	3,5	;RP0=1, select bank1
  2404  0227  1303               	bcf	3,6	;RP1=0, select bank1
  2405  0228  0821               	movf	(?___flsub+1)^(0+128),w
  2406  0229  1683               	bsf	3,5	;RP0=1, select bank3
  2407  022A  1703               	bsf	3,6	;RP1=1, select bank3
  2408  022B  0099               	movwf	(_a2+1)^(0+384)
  2409  022C  1683               	bsf	3,5	;RP0=1, select bank1
  2410  022D  1303               	bcf	3,6	;RP1=0, select bank1
  2411  022E  0820               	movf	?___flsub^(0+128),w
  2412  022F  1683               	bsf	3,5	;RP0=1, select bank3
  2413  0230  1703               	bsf	3,6	;RP1=1, select bank3
  2414  0231  0098               	movwf	_a2^(0+384)
  2415                           
  2416                           ;PWM.c: 140:     a3 = Kd/T;
  2417  0232  1683               	bsf	3,5	;RP0=1, select bank1
  2418  0233  1303               	bcf	3,6	;RP1=0, select bank1
  2419  0234  0859               	movf	(_T+3)^(0+128),w
  2420  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0237  00C3               	movwf	___fldiv@a+3
  2423  0238  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0239  1303               	bcf	3,6	;RP1=0, select bank1
  2425  023A  0858               	movf	(_T+2)^(0+128),w
  2426  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2427  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2428  023D  00C2               	movwf	___fldiv@a+2
  2429  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2430  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0240  0857               	movf	(_T+1)^(0+128),w
  2432  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0243  00C1               	movwf	___fldiv@a+1
  2435  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2436  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2437  0246  0856               	movf	_T^(0+128),w
  2438  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0249  00C0               	movwf	___fldiv@a
  2441  024A  1683               	bsf	3,5	;RP0=1, select bank1
  2442  024B  1303               	bcf	3,6	;RP1=0, select bank1
  2443  024C  084D               	movf	(_Kd+3)^(0+128),w
  2444  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2445  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2446  024F  00C7               	movwf	___fldiv@b+3
  2447  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0252  084C               	movf	(_Kd+2)^(0+128),w
  2450  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0255  00C6               	movwf	___fldiv@b+2
  2453  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0258  084B               	movf	(_Kd+1)^(0+128),w
  2456  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2457  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2458  025B  00C5               	movwf	___fldiv@b+1
  2459  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2460  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2461  025E  084A               	movf	_Kd^(0+128),w
  2462  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0261  00C4               	movwf	___fldiv@b
  2465  0262  120A  158A  213A  120A  118A  	fcall	___fldiv
  2466  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0269  0843               	movf	?___fldiv+3,w
  2469  026A  1683               	bsf	3,5	;RP0=1, select bank3
  2470  026B  1703               	bsf	3,6	;RP1=1, select bank3
  2471  026C  0097               	movwf	(_a3+3)^(0+384)
  2472  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2473  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2474  026F  0842               	movf	?___fldiv+2,w
  2475  0270  1683               	bsf	3,5	;RP0=1, select bank3
  2476  0271  1703               	bsf	3,6	;RP1=1, select bank3
  2477  0272  0096               	movwf	(_a3+2)^(0+384)
  2478  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0275  0841               	movf	?___fldiv+1,w
  2481  0276  1683               	bsf	3,5	;RP0=1, select bank3
  2482  0277  1703               	bsf	3,6	;RP1=1, select bank3
  2483  0278  0095               	movwf	(_a3+1)^(0+384)
  2484  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2485  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2486  027B  0840               	movf	?___fldiv,w
  2487  027C  1683               	bsf	3,5	;RP0=1, select bank3
  2488  027D  1703               	bsf	3,6	;RP1=1, select bank3
  2489  027E  0094               	movwf	_a3^(0+384)
  2490                           
  2491                           ;PWM.c: 141:     out = pre_out + E*a1 + E1*a2 + E2*a3;
  2492  027F  0813               	movf	(_pre_out+3)^(0+384),w
  2493  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0282  00DD               	movwf	___fladd@b+3
  2496  0283  1683               	bsf	3,5	;RP0=1, select bank3
  2497  0284  1703               	bsf	3,6	;RP1=1, select bank3
  2498  0285  0812               	movf	(_pre_out+2)^(0+384),w
  2499  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0288  00DC               	movwf	___fladd@b+2
  2502  0289  1683               	bsf	3,5	;RP0=1, select bank3
  2503  028A  1703               	bsf	3,6	;RP1=1, select bank3
  2504  028B  0811               	movf	(_pre_out+1)^(0+384),w
  2505  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2506  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2507  028E  00DB               	movwf	___fladd@b+1
  2508  028F  1683               	bsf	3,5	;RP0=1, select bank3
  2509  0290  1703               	bsf	3,6	;RP1=1, select bank3
  2510  0291  0810               	movf	_pre_out^(0+384),w
  2511  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0294  00DA               	movwf	___fladd@b
  2514  0295  1683               	bsf	3,5	;RP0=1, select bank3
  2515  0296  1703               	bsf	3,6	;RP1=1, select bank3
  2516  0297  081F               	movf	(_a1+3)^(0+384),w
  2517  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2518  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2519  029A  00A9               	movwf	___flmul@b+3
  2520  029B  1683               	bsf	3,5	;RP0=1, select bank3
  2521  029C  1703               	bsf	3,6	;RP1=1, select bank3
  2522  029D  081E               	movf	(_a1+2)^(0+384),w
  2523  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2524  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2525  02A0  00A8               	movwf	___flmul@b+2
  2526  02A1  1683               	bsf	3,5	;RP0=1, select bank3
  2527  02A2  1703               	bsf	3,6	;RP1=1, select bank3
  2528  02A3  081D               	movf	(_a1+1)^(0+384),w
  2529  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2530  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2531  02A6  00A7               	movwf	___flmul@b+1
  2532  02A7  1683               	bsf	3,5	;RP0=1, select bank3
  2533  02A8  1703               	bsf	3,6	;RP1=1, select bank3
  2534  02A9  081C               	movf	_a1^(0+384),w
  2535  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2536  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2537  02AC  00A6               	movwf	___flmul@b
  2538  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2539  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  2540  02AF  0861               	movf	(_E+3)^(0+128),w
  2541  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2542  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2543  02B2  00AD               	movwf	___flmul@a+3
  2544  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  2545  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  2546  02B5  0860               	movf	(_E+2)^(0+128),w
  2547  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2548  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2549  02B8  00AC               	movwf	___flmul@a+2
  2550  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2551  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2552  02BB  085F               	movf	(_E+1)^(0+128),w
  2553  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2554  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2555  02BE  00AB               	movwf	___flmul@a+1
  2556  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  2557  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  2558  02C1  085E               	movf	_E^(0+128),w
  2559  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2560  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2561  02C4  00AA               	movwf	___flmul@a
  2562  02C5  120A  118A  247C  120A  118A  	fcall	___flmul
  2563  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2564  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2565  02CC  0829               	movf	?___flmul+3,w
  2566  02CD  00E1               	movwf	___fladd@a+3
  2567  02CE  0828               	movf	?___flmul+2,w
  2568  02CF  00E0               	movwf	___fladd@a+2
  2569  02D0  0827               	movf	?___flmul+1,w
  2570  02D1  00DF               	movwf	___fladd@a+1
  2571  02D2  0826               	movf	?___flmul,w
  2572  02D3  00DE               	movwf	___fladd@a
  2573  02D4  120A  158A  22DD  120A  118A  	fcall	___fladd
  2574  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2575  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2576  02DB  085D               	movf	?___fladd+3,w
  2577  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2578  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2579  02DE  00B7               	movwf	(_PID_Init$792+3)^(0+128)
  2580  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2581  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2582  02E1  085C               	movf	?___fladd+2,w
  2583  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2584  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2585  02E4  00B6               	movwf	(_PID_Init$792+2)^(0+128)
  2586  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2587  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2588  02E7  085B               	movf	?___fladd+1,w
  2589  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2590  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2591  02EA  00B5               	movwf	(_PID_Init$792+1)^(0+128)
  2592  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2593  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02ED  085A               	movf	?___fladd,w
  2595  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2596  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  2597  02F0  00B4               	movwf	_PID_Init$792^(0+128)
  2598                           
  2599                           ;PWM.c: 141:     out = pre_out + E*a1 + E1*a2 + E2*a3;
  2600  02F1  1683               	bsf	3,5	;RP0=1, select bank3
  2601  02F2  1703               	bsf	3,6	;RP1=1, select bank3
  2602  02F3  081B               	movf	(_a2+3)^(0+384),w
  2603  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2604  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2605  02F6  00A9               	movwf	___flmul@b+3
  2606  02F7  1683               	bsf	3,5	;RP0=1, select bank3
  2607  02F8  1703               	bsf	3,6	;RP1=1, select bank3
  2608  02F9  081A               	movf	(_a2+2)^(0+384),w
  2609  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2610  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2611  02FC  00A8               	movwf	___flmul@b+2
  2612  02FD  1683               	bsf	3,5	;RP0=1, select bank3
  2613  02FE  1703               	bsf	3,6	;RP1=1, select bank3
  2614  02FF  0819               	movf	(_a2+1)^(0+384),w
  2615  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0302  00A7               	movwf	___flmul@b+1
  2618  0303  1683               	bsf	3,5	;RP0=1, select bank3
  2619  0304  1703               	bsf	3,6	;RP1=1, select bank3
  2620  0305  0818               	movf	_a2^(0+384),w
  2621  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0308  00A6               	movwf	___flmul@b
  2624  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2625  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2626  030B  085D               	movf	(_E1+3)^(0+128),w
  2627  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2628  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2629  030E  00AD               	movwf	___flmul@a+3
  2630  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2631  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0311  085C               	movf	(_E1+2)^(0+128),w
  2633  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0314  00AC               	movwf	___flmul@a+2
  2636  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0317  085B               	movf	(_E1+1)^(0+128),w
  2639  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2641  031A  00AB               	movwf	___flmul@a+1
  2642  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2643  031C  1303               	bcf	3,6	;RP1=0, select bank1
  2644  031D  085A               	movf	_E1^(0+128),w
  2645  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2646  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0320  00AA               	movwf	___flmul@a
  2648  0321  120A  118A  247C  120A  118A  	fcall	___flmul
  2649  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0328  0829               	movf	?___flmul+3,w
  2652  0329  00DD               	movwf	___fladd@b+3
  2653  032A  0828               	movf	?___flmul+2,w
  2654  032B  00DC               	movwf	___fladd@b+2
  2655  032C  0827               	movf	?___flmul+1,w
  2656  032D  00DB               	movwf	___fladd@b+1
  2657  032E  0826               	movf	?___flmul,w
  2658  032F  00DA               	movwf	___fladd@b
  2659  0330  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0331  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0332  0837               	movf	(_PID_Init$792+3)^(0+128),w
  2662  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0335  00E1               	movwf	___fladd@a+3
  2665  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2666  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2667  0338  0836               	movf	(_PID_Init$792+2)^(0+128),w
  2668  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2669  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2670  033B  00E0               	movwf	___fladd@a+2
  2671  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2672  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2673  033E  0835               	movf	(_PID_Init$792+1)^(0+128),w
  2674  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0341  00DF               	movwf	___fladd@a+1
  2677  0342  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0343  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0344  0834               	movf	_PID_Init$792^(0+128),w
  2680  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0347  00DE               	movwf	___fladd@a
  2683  0348  120A  158A  22DD  120A  118A  	fcall	___fladd
  2684  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2685  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2686  034F  085D               	movf	?___fladd+3,w
  2687  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0352  00B3               	movwf	(_PID_Init$794+3)^(0+128)
  2690  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0355  085C               	movf	?___fladd+2,w
  2693  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0358  00B2               	movwf	(_PID_Init$794+2)^(0+128)
  2696  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2697  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2698  035B  085B               	movf	?___fladd+1,w
  2699  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2700  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2701  035E  00B1               	movwf	(_PID_Init$794+1)^(0+128)
  2702  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0361  085A               	movf	?___fladd,w
  2705  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0364  00B0               	movwf	_PID_Init$794^(0+128)
  2708                           
  2709                           ;PWM.c: 141:     out = pre_out + E*a1 + E1*a2 + E2*a3;
  2710  0365  1683               	bsf	3,5	;RP0=1, select bank3
  2711  0366  1703               	bsf	3,6	;RP1=1, select bank3
  2712  0367  0817               	movf	(_a3+3)^(0+384),w
  2713  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2715  036A  00A9               	movwf	___flmul@b+3
  2716  036B  1683               	bsf	3,5	;RP0=1, select bank3
  2717  036C  1703               	bsf	3,6	;RP1=1, select bank3
